P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,14:00,3586,121,-,439,17,2,-,34,2970
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,14:30,3551,120,-,435,12,2,-,32,2947
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,15:00,3474,114,-,402,10,2,-,34,2909
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,15:30,3435,115,-,383,8,2,-,35,2889
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,16:00,3434,115,-,352,4,2,-,32,2926
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,16:30,3387,120,-,348,2,2,-,31,2883
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,17:00,3408,122,-,377,0,2,-,32,2873
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,17:30,3533,120,-,433,0,2,-,32,2943
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,18:00,3708,121,-,443,0,2,-,33,3107
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,18:30,3754,121,-,436,0,2,-,33,3160
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,19:00,3763,122,-,410,0,2,-,35,3193
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,19:30,3721,122,-,394,0,2,-,33,3168
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,20:00,3602,122,-,387,0,2,-,37,3051
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,20:30,3476,122,-,378,0,2,-,36,2935
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,21:00,3379,122,-,343,0,2,-,38,2871
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,21:30,3188,122,-,327,0,2,-,38,2697
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,22:00,3111,123,-,326,0,2,-,38,2621
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,22:30,3187,119,-,321,0,2,-,37,2705
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,23:00,3688,122,-,325,0,2,-,38,3199
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,23:30,3470,122,-,296,0,2,-,38,3010
Pays-de-la-Loire,Donn�es d�finitives,2013-12-27,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,00:00,3652,122,-,234,0,2,-,37,3256
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,00:30,3447,123,-,186,0,2,-,38,3097
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,01:00,3188,123,-,176,0,2,-,37,2848
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,01:30,3190,122,-,141,0,2,-,38,2885
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,02:00,3330,123,-,119,0,2,-,38,3046
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,02:30,3039,122,-,83,0,2,-,37,2793
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,03:00,2862,123,-,77,0,2,-,37,2621
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,03:30,2762,123,-,70,0,2,-,38,2527
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,04:00,2732,123,-,55,0,2,-,38,2513
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,04:30,2653,121,-,44,0,2,-,38,2447
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,05:00,2706,121,-,30,0,2,-,37,2515
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,05:30,2747,119,-,23,0,2,-,38,2564
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,06:00,2790,119,-,20,0,2,-,38,2610
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,06:30,2921,122,-,18,0,2,-,38,2740
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,07:00,2924,123,-,19,0,2,-,38,2741
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,07:30,3106,123,-,15,0,2,-,38,2927
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,08:00,3154,122,-,36,0,1,-,38,2954
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,08:30,3297,122,-,30,0,2,-,38,3104
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,09:00,3231,122,-,40,0,2,-,38,3027
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,09:30,3317,121,-,69,0,2,-,38,3085
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,10:00,3376,123,-,68,2,2,-,39,3141
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,10:30,3480,122,-,87,4,2,-,39,3224
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,11:00,3554,123,-,112,10,2,-,38,3267
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,11:30,3543,123,-,104,21,2,-,38,3254
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,12:00,3551,121,-,76,32,2,-,37,3281
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,12:30,3732,122,-,55,50,2,-,38,3463
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,13:00,3810,122,-,61,51,2,-,37,3534
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,13:30,3548,111,-,72,45,2,-,37,3279
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,14:00,3438,106,-,97,58,1,-,37,3137
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,14:30,3327,106,-,113,60,2,-,38,3006
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,15:00,3173,108,-,150,62,2,-,37,2812
Pays-de-la-Loire,Donn�es d�finitives,2013-12-28,15:15,,,,,,,,,
