P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,22:30,3168,127,-,117,0,61,0,19,2841
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,23:00,3173,126,-,117,0,63,0,18,2845
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,23:30,3007,125,-,111,0,62,0,18,2687
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-20,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,00:00,2973,125,-,106,0,62,0,18,2657
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,00:30,2888,124,-,106,0,59,0,18,2577
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,01:00,2754,124,-,99,0,59,0,19,2449
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,01:30,2815,124,-,92,0,55,0,18,2520
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,02:00,2834,127,-,77,0,55,0,18,2553
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,02:30,2956,131,-,67,0,54,0,18,2683
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,03:00,2834,130,-,50,0,54,0,18,2578
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,03:30,2846,133,-,36,0,54,0,18,2602
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,04:00,2787,152,-,28,0,53,0,18,2532
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,04:30,2767,164,-,18,0,54,0,18,2509
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,05:00,2741,204,-,18,0,54,0,18,2444
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,05:30,2843,270,-,13,0,60,0,18,2479
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,06:00,2905,290,-,10,0,110,0,17,2473
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,06:30,3150,335,-,9,0,122,0,17,2664
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,07:00,3267,347,-,9,0,165,0,17,2727
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,07:30,3394,121,-,5,0,219,0,18,3029
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,08:00,3436,125,-,2,0,233,0,17,3053
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,08:30,3455,123,-,2,0,221,0,17,3090
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,09:00,3442,123,-,0,0,171,0,16,3128
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,09:30,3466,124,-,3,0,170,0,18,3147
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,10:00,3508,124,-,7,3,180,0,17,3173
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,10:30,3555,124,-,5,3,217,0,18,3184
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,11:00,3521,122,-,3,5,208,0,16,3164
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,11:30,3515,121,-,2,11,145,0,17,3214
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,12:00,3519,122,-,2,9,135,0,18,3229
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,12:30,3502,124,-,1,6,113,0,17,3237
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,13:00,3460,123,-,0,6,114,0,16,3196
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,13:30,3406,123,-,0,5,117,0,11,3146
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,14:00,3409,123,-,1,5,120,0,14,3141
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,14:30,3468,124,-,3,5,160,0,14,3159
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,15:00,3411,123,-,1,4,145,0,14,3119
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,15:30,3369,123,-,0,2,74,0,16,3149
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,16:00,3361,126,-,1,1,64,0,15,3149
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,16:30,3333,123,-,4,0,68,0,14,3119
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,17:00,3382,124,-,9,0,62,0,14,3170
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,17:30,3518,124,-,5,0,184,0,15,3187
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,18:00,3648,124,-,3,0,198,0,14,3307
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,18:30,3717,123,-,3,0,194,0,14,3379
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,19:00,3738,125,-,1,0,234,0,14,3361
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,19:30,3598,122,-,1,0,212,0,14,3247
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,20:00,3442,123,-,6,0,154,0,14,3142
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,20:30,3394,122,-,15,0,162,0,15,3076
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,21:00,3330,123,-,25,0,114,0,14,3049
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,21:30,3327,123,-,19,0,123,0,15,3044
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,22:00,3229,122,-,18,0,114,0,14,2957
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,22:30,3150,122,-,14,0,147,0,15,2846
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,23:00,3169,122,-,21,0,143,0,15,2863
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,23:30,3024,121,-,24,0,55,0,15,2805
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-21,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,00:00,2953,122,-,29,0,55,0,15,2729
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,00:30,2828,125,-,20,0,54,0,15,2610
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,01:00,2777,124,-,26,0,54,0,15,2555
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,01:30,2825,125,-,24,0,53,0,14,2603
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,02:00,2912,124,-,22,0,53,0,15,2695
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,02:30,2939,124,-,23,0,52,0,15,2722
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,03:00,2832,124,-,34,0,52,0,14,2603
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,03:30,2848,124,-,33,0,52,0,14,2620
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,04:00,2789,127,-,36,0,52,0,15,2557
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,04:30,2757,128,-,39,0,52,0,15,2520
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,05:00,2751,128,-,50,0,53,0,15,2503
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,05:30,2900,127,-,56,0,53,0,15,2645
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,06:00,2993,128,-,59,0,52,0,15,2735
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,06:30,3189,127,-,50,0,62,0,15,2932
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,07:00,3363,127,-,55,0,129,0,15,3034
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,07:30,3537,128,-,64,0,195,0,13,3133
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,08:00,3562,128,-,66,0,201,0,13,3152
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,08:30,3563,126,-,55,0,182,0,13,3182
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,09:00,3534,127,-,51,0,185,0,15,3154
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,09:30,3543,128,-,46,0,183,0,14,3167
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,10:00,3596,127,-,43,1,188,0,15,3217
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,10:30,3595,128,-,41,1,188,0,13,3219
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,11:00,3641,124,-,37,3,183,0,12,3277
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,11:30,3614,125,-,36,4,189,0,14,3243
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,12:00,3651,125,-,37,4,193,0,14,3273
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,12:30,3622,124,-,34,5,176,0,14,3265
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,13:00,3583,125,-,30,6,169,0,12,3236
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,13:30,3478,124,-,27,6,182,0,12,3123
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,14:00,3508,125,-,26,4,176,0,12,3159
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,14:30,3532,125,-,24,2,184,0,13,3180
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,15:00,3483,124,-,22,2,174,0,12,3146
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,15:30,3452,123,-,17,1,183,0,13,3112
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,16:00,3426,125,-,12,0,185,0,12,3089
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,16:30,3376,125,-,12,0,185,0,12,3039
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,17:00,3450,124,-,12,0,202,0,14,3094
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,17:30,3578,128,-,13,0,202,0,12,3219
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,18:00,3606,127,-,12,0,204,0,14,3246
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,18:30,3650,128,-,16,0,178,0,14,3312
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,19:00,3720,128,-,20,0,175,0,14,3381
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,19:30,3596,129,-,21,0,163,0,14,3267
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,20:00,3481,128,-,19,0,168,0,14,3150
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,20:30,3376,128,-,18,0,161,0,13,3053
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,21:00,3329,128,-,16,0,82,0,13,3088
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,21:30,3390,128,-,12,0,70,0,14,3164
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,22:00,3308,128,-,9,0,70,0,13,3084
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,22:30,3210,128,-,9,0,69,0,13,2987
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,23:00,3207,128,-,7,0,169,0,14,2887
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,23:30,3025,128,-,5,0,135,0,14,2739
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-22,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,00:00,2937,128,-,6,0,144,0,13,2642
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,00:30,2836,128,-,7,0,227,0,13,2457
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,01:00,2756,127,-,12,0,192,0,12,2410
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,01:30,2744,128,-,20,0,132,0,18,2443
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,02:00,2825,127,-,25,0,124,0,17,2529
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,02:30,2833,128,-,24,0,120,0,16,2541
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,03:00,2727,127,-,22,0,115,0,17,2442
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,03:30,2739,128,-,28,0,119,0,16,2445
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,04:00,2673,127,-,32,0,67,0,15,2429
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,04:30,2628,127,-,33,0,67,0,15,2383
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,05:00,2591,127,-,45,0,67,0,16,2331
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,05:30,2636,128,-,49,0,67,0,16,2374
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,06:00,2668,127,-,45,0,67,0,16,2410
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,06:30,2756,128,-,45,0,69,0,16,2495
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,07:00,2801,128,-,43,0,75,0,12,2539
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,07:30,2884,128,-,46,0,128,0,13,2565
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,08:00,2902,128,-,48,0,130,0,13,2581
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,08:30,2965,128,-,56,0,131,0,16,2630
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,09:00,3063,128,-,55,0,135,0,17,2726
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,09:30,3110,127,-,55,0,245,0,18,2662
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,10:00,3169,127,-,67,0,254,0,18,2700
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,10:30,3160,127,-,62,1,257,0,17,2691
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,11:00,3149,128,-,56,1,243,0,17,2700
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,11:30,3147,128,-,62,3,238,0,17,2694
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,12:00,3209,128,-,71,4,236,0,18,2747
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,12:30,3312,128,-,73,4,211,0,18,2875
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,13:00,3210,127,-,79,4,235,0,17,2740
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,13:30,3097,128,-,88,4,223,0,18,2632
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,14:00,3027,128,-,94,4,124,0,18,2654
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-11-23,14:15,,,,,,,,,
