,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-12-14 16:00:00,PACA,Donn�es d�finitives,2015-12-14,16:00,5632.0,2169.0,-,14.0,26.0,1183.0,0.0,89.0,2150.0
2015-12-14 16:30:00,PACA,Donn�es d�finitives,2015-12-14,16:30,5521.0,2190.0,-,14.0,10.0,1203.0,0.0,89.0,2015.0
2015-12-14 17:00:00,PACA,Donn�es d�finitives,2015-12-14,17:00,5662.0,2199.0,-,14.0,1.0,1347.0,0.0,88.0,2013.0
2015-12-14 17:30:00,PACA,Donn�es d�finitives,2015-12-14,17:30,5922.0,2224.0,-,14.0,0.0,1695.0,0.0,90.0,1899.0
2015-12-14 18:00:00,PACA,Donn�es d�finitives,2015-12-14,18:00,6010.0,2207.0,-,11.0,0.0,1836.0,0.0,90.0,1866.0
2015-12-14 18:30:00,PACA,Donn�es d�finitives,2015-12-14,18:30,6149.0,2176.0,-,9.0,0.0,1840.0,0.0,92.0,2032.0
2015-12-14 19:00:00,PACA,Donn�es d�finitives,2015-12-14,19:00,6306.0,2183.0,-,9.0,0.0,1926.0,0.0,91.0,2097.0
2015-12-14 19:30:00,PACA,Donn�es d�finitives,2015-12-14,19:30,6238.0,2242.0,-,9.0,0.0,1893.0,0.0,88.0,2006.0
2015-12-14 20:00:00,PACA,Donn�es d�finitives,2015-12-14,20:00,6178.0,2194.0,-,9.0,0.0,1802.0,0.0,91.0,2081.0
2015-12-14 20:30:00,PACA,Donn�es d�finitives,2015-12-14,20:30,5928.0,2176.0,-,7.0,0.0,1676.0,0.0,91.0,1978.0
2015-12-14 21:00:00,PACA,Donn�es d�finitives,2015-12-14,21:00,5707.0,2106.0,-,7.0,0.0,1479.0,0.0,91.0,2024.0
2015-12-14 21:30:00,PACA,Donn�es d�finitives,2015-12-14,21:30,5532.0,1914.0,-,7.0,0.0,1232.0,0.0,91.0,2288.0
2015-12-14 22:00:00,PACA,Donn�es d�finitives,2015-12-14,22:00,5412.0,1891.0,-,4.0,0.0,1083.0,0.0,90.0,2343.0
2015-12-14 22:30:00,PACA,Donn�es d�finitives,2015-12-14,22:30,5423.0,1894.0,-,2.0,0.0,1063.0,0.0,90.0,2373.0
2015-12-14 23:00:00,PACA,Donn�es d�finitives,2015-12-14,23:00,5443.0,1897.0,-,2.0,0.0,1233.0,0.0,91.0,2220.0
2015-12-14 23:30:00,PACA,Donn�es d�finitives,2015-12-14,23:30,6026.0,1614.0,-,3.0,0.0,1207.0,0.0,89.0,3113.0
2015-12-15 00:00:00,PACA,Donn�es d�finitives,2015-12-15,00:00,5749.0,1507.0,-,8.0,0.0,1064.0,0.0,89.0,3081.0
2015-12-15 00:30:00,PACA,Donn�es d�finitives,2015-12-15,00:30,5457.0,1212.0,-,2.0,0.0,659.0,0.0,91.0,3493.0
2015-12-15 01:00:00,PACA,Donn�es d�finitives,2015-12-15,01:00,5168.0,1096.0,-,1.0,0.0,650.0,0.0,88.0,3332.0
2015-12-15 01:30:00,PACA,Donn�es d�finitives,2015-12-15,01:30,5171.0,1056.0,-,3.0,0.0,583.0,0.0,89.0,3439.0
2015-12-15 02:00:00,PACA,Donn�es d�finitives,2015-12-15,02:00,5116.0,685.0,-,3.0,0.0,602.0,0.0,89.0,3738.0
2015-12-15 02:30:00,PACA,Donn�es d�finitives,2015-12-15,02:30,5263.0,679.0,-,3.0,0.0,509.0,0.0,89.0,3983.0
2015-12-15 03:00:00,PACA,Donn�es d�finitives,2015-12-15,03:00,5030.0,668.0,-,2.0,0.0,338.0,0.0,89.0,3932.0
2015-12-15 03:30:00,PACA,Donn�es d�finitives,2015-12-15,03:30,4905.0,670.0,-,3.0,0.0,320.0,0.0,88.0,3824.0
2015-12-15 04:00:00,PACA,Donn�es d�finitives,2015-12-15,04:00,4758.0,672.0,-,3.0,0.0,320.0,0.0,90.0,3673.0
2015-12-15 04:30:00,PACA,Donn�es d�finitives,2015-12-15,04:30,4741.0,666.0,-,4.0,0.0,316.0,0.0,90.0,3666.0
2015-12-15 05:00:00,PACA,Donn�es d�finitives,2015-12-15,05:00,4736.0,675.0,-,4.0,0.0,332.0,0.0,89.0,3637.0
2015-12-15 05:30:00,PACA,Donn�es d�finitives,2015-12-15,05:30,4840.0,1178.0,-,4.0,0.0,432.0,0.0,89.0,3137.0
2015-12-15 06:00:00,PACA,Donn�es d�finitives,2015-12-15,06:00,5026.0,1323.0,-,3.0,0.0,537.0,0.0,88.0,3074.0
2015-12-15 06:30:00,PACA,Donn�es d�finitives,2015-12-15,06:30,5238.0,1776.0,-,3.0,0.0,745.0,0.0,87.0,2626.0
2015-12-15 07:00:00,PACA,Donn�es d�finitives,2015-12-15,07:00,5588.0,1903.0,-,4.0,0.0,960.0,0.0,87.0,2634.0
2015-12-15 07:30:00,PACA,Donn�es d�finitives,2015-12-15,07:30,5717.0,2091.0,-,5.0,0.0,1298.0,0.0,88.0,2236.0
2015-12-15 08:00:00,PACA,Donn�es d�finitives,2015-12-15,08:00,5726.0,2202.0,-,4.0,0.0,1445.0,0.0,85.0,1990.0
2015-12-15 08:30:00,PACA,Donn�es d�finitives,2015-12-15,08:30,5806.0,2226.0,-,3.0,8.0,1581.0,0.0,85.0,1902.0
2015-12-15 09:00:00,PACA,Donn�es d�finitives,2015-12-15,09:00,5785.0,2222.0,-,4.0,38.0,1602.0,0.0,89.0,1829.0
2015-12-15 09:30:00,PACA,Donn�es d�finitives,2015-12-15,09:30,5800.0,2231.0,-,2.0,95.0,1719.0,0.0,87.0,1665.0
2015-12-15 10:00:00,PACA,Donn�es d�finitives,2015-12-15,10:00,5771.0,2218.0,-,4.0,155.0,1718.0,0.0,87.0,1590.0
2015-12-15 10:30:00,PACA,Donn�es d�finitives,2015-12-15,10:30,5680.0,2214.0,-,2.0,209.0,1803.0,0.0,86.0,1366.0
2015-12-15 11:00:00,PACA,Donn�es d�finitives,2015-12-15,11:00,5657.0,2220.0,-,0.0,270.0,1807.0,0.0,87.0,1272.0
2015-12-15 11:30:00,PACA,Donn�es d�finitives,2015-12-15,11:30,5656.0,2232.0,-,3.0,286.0,1825.0,0.0,88.0,1221.0
2015-12-15 12:00:00,PACA,Donn�es d�finitives,2015-12-15,12:00,5708.0,2237.0,-,3.0,296.0,1860.0,0.0,87.0,1225.0
2015-12-15 12:30:00,PACA,Donn�es d�finitives,2015-12-15,12:30,5667.0,2199.0,-,4.0,313.0,1810.0,0.0,87.0,1253.0
2015-12-15 13:00:00,PACA,Donn�es d�finitives,2015-12-15,13:00,5549.0,2195.0,-,4.0,289.0,1799.0,0.0,87.0,1175.0
2015-12-15 13:30:00,PACA,Donn�es d�finitives,2015-12-15,13:30,5689.0,2202.0,-,3.0,235.0,1649.0,0.0,86.0,1514.0
2015-12-15 14:00:00,PACA,Donn�es d�finitives,2015-12-15,14:00,5613.0,2199.0,-,2.0,159.0,1325.0,0.0,87.0,1841.0
2015-12-15 14:30:00,PACA,Donn�es d�finitives,2015-12-15,14:30,5662.0,2190.0,-,3.0,117.0,1312.0,0.0,87.0,1953.0
2015-12-15 15:00:00,PACA,Donn�es d�finitives,2015-12-15,15:00,5554.0,2167.0,-,3.0,73.0,1303.0,0.0,88.0,1920.0
2015-12-15 15:30:00,PACA,Donn�es d�finitives,2015-12-15,15:30,5581.0,2183.0,-,3.0,51.0,1289.0,0.0,89.0,1967.0
2015-12-15 16:00:00,PACA,Donn�es d�finitives,2015-12-15,16:00,5513.0,2185.0,-,2.0,27.0,1271.0,0.0,86.0,1941.0
2015-12-15 16:30:00,PACA,Donn�es d�finitives,2015-12-15,16:30,5412.0,2216.0,-,2.0,6.0,1279.0,0.0,87.0,1822.0
2015-12-15 17:00:00,PACA,Donn�es d�finitives,2015-12-15,17:00,5538.0,2226.0,-,2.0,0.0,1459.0,0.0,88.0,1763.0
2015-12-15 17:30:00,PACA,Donn�es d�finitives,2015-12-15,17:30,5885.0,2230.0,-,3.0,0.0,1781.0,0.0,89.0,1782.0
2015-12-15 18:00:00,PACA,Donn�es d�finitives,2015-12-15,18:00,5950.0,2219.0,-,1.0,0.0,1835.0,0.0,90.0,1805.0
2015-12-15 18:30:00,PACA,Donn�es d�finitives,2015-12-15,18:30,6125.0,2210.0,-,1.0,0.0,1829.0,0.0,90.0,1995.0
2015-12-15 19:00:00,PACA,Donn�es d�finitives,2015-12-15,19:00,6252.0,2228.0,-,0.0,0.0,1951.0,0.0,89.0,1983.0
2015-12-15 19:30:00,PACA,Donn�es d�finitives,2015-12-15,19:30,6214.0,2248.0,-,0.0,0.0,1972.0,0.0,90.0,1905.0
2015-12-15 20:00:00,PACA,Donn�es d�finitives,2015-12-15,20:00,6130.0,2096.0,-,0.0,0.0,1781.0,0.0,90.0,2162.0
2015-12-15 20:30:00,PACA,Donn�es d�finitives,2015-12-15,20:30,5899.0,1806.0,-,0.0,0.0,1309.0,0.0,87.0,2697.0
2015-12-15 21:00:00,PACA,Donn�es d�finitives,2015-12-15,21:00,5688.0,1704.0,-,0.0,0.0,885.0,0.0,90.0,3009.0
2015-12-15 21:30:00,PACA,Donn�es d�finitives,2015-12-15,21:30,5515.0,1181.0,-,0.0,0.0,596.0,0.0,90.0,3647.0
2015-12-15 22:00:00,PACA,Donn�es d�finitives,2015-12-15,22:00,5363.0,1046.0,-,0.0,0.0,466.0,0.0,88.0,3764.0
2015-12-15 22:30:00,PACA,Donn�es d�finitives,2015-12-15,22:30,5341.0,1062.0,-,0.0,0.0,385.0,0.0,90.0,3804.0
2015-12-15 23:00:00,PACA,Donn�es d�finitives,2015-12-15,23:00,5441.0,1048.0,-,0.0,0.0,358.0,0.0,91.0,3944.0
2015-12-15 23:30:00,PACA,Donn�es d�finitives,2015-12-15,23:30,5947.0,918.0,-,0.0,0.0,336.0,0.0,88.0,4605.0
2015-12-16 00:00:00,PACA,Donn�es d�finitives,2015-12-16,00:00,5669.0,913.0,-,0.0,0.0,330.0,0.0,89.0,4337.0
2015-12-16 00:30:00,PACA,Donn�es d�finitives,2015-12-16,00:30,5327.0,272.0,-,0.0,0.0,305.0,0.0,89.0,4660.0
2015-12-16 01:00:00,PACA,Donn�es d�finitives,2015-12-16,01:00,5163.0,277.0,-,0.0,0.0,298.0,0.0,89.0,4498.0
2015-12-16 01:30:00,PACA,Donn�es d�finitives,2015-12-16,01:30,5076.0,280.0,-,0.0,0.0,273.0,0.0,90.0,4432.0
2015-12-16 02:00:00,PACA,Donn�es d�finitives,2015-12-16,02:00,4975.0,284.0,-,0.0,0.0,252.0,0.0,90.0,4350.0
2015-12-16 02:30:00,PACA,Donn�es d�finitives,2015-12-16,02:30,5192.0,282.0,-,0.0,0.0,285.0,0.0,89.0,4535.0
2015-12-16 03:00:00,PACA,Donn�es d�finitives,2015-12-16,03:00,4877.0,283.0,-,0.0,0.0,379.0,0.0,91.0,4125.0
2015-12-16 03:30:00,PACA,Donn�es d�finitives,2015-12-16,03:30,4761.0,281.0,-,0.0,0.0,392.0,0.0,90.0,3998.0
2015-12-16 04:00:00,PACA,Donn�es d�finitives,2015-12-16,04:00,4656.0,276.0,-,0.0,0.0,381.0,0.0,90.0,3909.0
2015-12-16 04:30:00,PACA,Donn�es d�finitives,2015-12-16,04:30,4632.0,272.0,-,0.0,0.0,387.0,0.0,90.0,3882.0
2015-12-16 05:00:00,PACA,Donn�es d�finitives,2015-12-16,05:00,4638.0,419.0,-,1.0,0.0,369.0,0.0,89.0,3760.0
2015-12-16 05:30:00,PACA,Donn�es d�finitives,2015-12-16,05:30,4827.0,458.0,-,1.0,0.0,293.0,0.0,89.0,3986.0
2015-12-16 06:00:00,PACA,Donn�es d�finitives,2015-12-16,06:00,4957.0,799.0,-,1.0,0.0,371.0,0.0,87.0,3698.0
2015-12-16 06:30:00,PACA,Donn�es d�finitives,2015-12-16,06:30,5211.0,1222.0,-,1.0,0.0,572.0,0.0,88.0,3328.0
2015-12-16 07:00:00,PACA,Donn�es d�finitives,2015-12-16,07:00,5492.0,1541.0,-,4.0,0.0,571.0,0.0,87.0,3290.0
2015-12-16 07:30:00,PACA,Donn�es d�finitives,2015-12-16,07:30,5651.0,1700.0,-,5.0,0.0,715.0,0.0,89.0,3142.0
2015-12-16 08:00:00,PACA,Donn�es d�finitives,2015-12-16,08:00,5664.0,1876.0,-,5.0,0.0,859.0,0.0,89.0,2835.0
2015-12-16 08:30:00,PACA,Donn�es d�finitives,2015-12-16,08:30,5676.0,1954.0,-,6.0,12.0,881.0,0.0,88.0,2736.0
2015-12-16 09:00:00,PACA,Donn�es d�finitives,2015-12-16,09:00,5765.0,2098.0,-,7.0,59.0,905.0,0.0,88.0,2608.0
2015-12-16 09:30:00,PACA,Donn�es d�finitives,2015-12-16,09:30,5672.0,2110.0,-,4.0,121.0,805.0,0.0,87.0,2545.0
2015-12-16 10:00:00,PACA,Donn�es d�finitives,2015-12-16,10:00,5644.0,2112.0,-,3.0,191.0,805.0,0.0,88.0,2445.0
2015-12-16 10:30:00,PACA,Donn�es d�finitives,2015-12-16,10:30,5570.0,2103.0,-,3.0,250.0,824.0,0.0,87.0,2302.0
2015-12-16 11:00:00,PACA,Donn�es d�finitives,2015-12-16,11:00,5531.0,2102.0,-,3.0,296.0,814.0,0.0,88.0,2228.0
2015-12-16 11:30:00,PACA,Donn�es d�finitives,2015-12-16,11:30,5569.0,2148.0,-,3.0,320.0,836.0,0.0,84.0,2179.0
2015-12-16 12:00:00,PACA,Donn�es d�finitives,2015-12-16,12:00,5550.0,2117.0,-,5.0,346.0,834.0,0.0,85.0,2163.0
2015-12-16 12:30:00,PACA,Donn�es d�finitives,2015-12-16,12:30,5608.0,2054.0,-,5.0,344.0,755.0,0.0,89.0,2361.0
2015-12-16 13:00:00,PACA,Donn�es d�finitives,2015-12-16,13:00,5437.0,2072.0,-,4.0,320.0,632.0,0.0,89.0,2320.0
2015-12-16 13:30:00,PACA,Donn�es d�finitives,2015-12-16,13:30,5590.0,2115.0,-,3.0,298.0,514.0,0.0,88.0,2572.0
2015-12-16 14:00:00,PACA,Donn�es d�finitives,2015-12-16,14:00,5408.0,2116.0,-,3.0,264.0,518.0,0.0,88.0,2418.0
2015-12-16 14:30:00,PACA,Donn�es d�finitives,2015-12-16,14:30,5468.0,2129.0,-,4.0,211.0,413.0,0.0,87.0,2624.0
2015-12-16 15:00:00,PACA,Donn�es d�finitives,2015-12-16,15:00,5359.0,2074.0,-,6.0,168.0,414.0,0.0,68.0,2629.0
2015-12-16 15:30:00,PACA,Donn�es d�finitives,2015-12-16,15:30,5305.0,2095.0,-,7.0,114.0,517.0,0.0,61.0,2511.0
2015-12-16 16:00:00,PACA,Donn�es d�finitives,2015-12-16,16:00,5290.0,2151.0,-,6.0,72.0,538.0,0.0,61.0,2462.0
2015-12-16 16:30:00,PACA,Donn�es d�finitives,2015-12-16,16:30,5259.0,2156.0,-,5.0,30.0,553.0,0.0,62.0,2453.0
2015-12-16 17:00:00,PACA,Donn�es d�finitives,2015-12-16,17:00,5417.0,2146.0,-,3.0,1.0,586.0,0.0,62.0,2619.0
2015-12-16 17:30:00,PACA,Donn�es d�finitives,2015-12-16,17:30,5771.0,2150.0,-,3.0,0.0,585.0,0.0,63.0,2970.0
2015-12-16 18:00:00,PACA,Donn�es d�finitives,2015-12-16,18:00,5933.0,2148.0,-,3.0,0.0,838.0,0.0,63.0,2881.0
2015-12-16 18:30:00,PACA,Donn�es d�finitives,2015-12-16,18:30,6027.0,2122.0,-,2.0,0.0,903.0,0.0,61.0,2939.0
2015-12-16 19:00:00,PACA,Donn�es d�finitives,2015-12-16,19:00,6190.0,2133.0,-,1.0,0.0,1056.0,0.0,62.0,2937.0
2015-12-16 19:30:00,PACA,Donn�es d�finitives,2015-12-16,19:30,6170.0,1880.0,-,0.0,0.0,1045.0,0.0,62.0,3183.0
2015-12-16 20:00:00,PACA,Donn�es d�finitives,2015-12-16,20:00,6015.0,1743.0,-,0.0,0.0,861.0,0.0,60.0,3350.0
2015-12-16 20:30:00,PACA,Donn�es d�finitives,2015-12-16,20:30,5894.0,1721.0,-,1.0,0.0,658.0,0.0,59.0,3456.0
2015-12-16 21:00:00,PACA,Donn�es d�finitives,2015-12-16,21:00,5625.0,1504.0,-,1.0,0.0,555.0,0.0,60.0,3506.0
2015-12-16 21:30:00,PACA,Donn�es d�finitives,2015-12-16,21:30,5494.0,1161.0,-,2.0,0.0,537.0,0.0,62.0,3732.0
2015-12-16 22:00:00,PACA,Donn�es d�finitives,2015-12-16,22:00,5381.0,1076.0,-,4.0,0.0,533.0,0.0,62.0,3705.0
2015-12-16 22:30:00,PACA,Donn�es d�finitives,2015-12-16,22:30,5340.0,963.0,-,4.0,0.0,470.0,0.0,63.0,3840.0
2015-12-16 23:00:00,PACA,Donn�es d�finitives,2015-12-16,23:00,5483.0,929.0,-,1.0,0.0,464.0,0.0,62.0,4027.0
2015-12-16 23:30:00,PACA,Donn�es d�finitives,2015-12-16,23:30,6000.0,927.0,-,1.0,0.0,455.0,0.0,62.0,4555.0
2015-12-17 00:00:00,PACA,Donn�es d�finitives,2015-12-17,00:00,5678.0,934.0,-,0.0,0.0,485.0,0.0,64.0,4194.0
2015-12-17 00:30:00,PACA,Donn�es d�finitives,2015-12-17,00:30,5402.0,927.0,-,1.0,0.0,557.0,0.0,63.0,3853.0
2015-12-17 01:00:00,PACA,Donn�es d�finitives,2015-12-17,01:00,5146.0,925.0,-,0.0,0.0,533.0,0.0,64.0,3624.0
2015-12-17 01:30:00,PACA,Donn�es d�finitives,2015-12-17,01:30,5177.0,692.0,-,0.0,0.0,494.0,0.0,63.0,3927.0
2015-12-17 02:00:00,PACA,Donn�es d�finitives,2015-12-17,02:00,5028.0,455.0,-,0.0,0.0,445.0,0.0,64.0,4065.0
2015-12-17 02:30:00,PACA,Donn�es d�finitives,2015-12-17,02:30,5215.0,323.0,-,1.0,0.0,273.0,0.0,64.0,4555.0
2015-12-17 03:00:00,PACA,Donn�es d�finitives,2015-12-17,03:00,5006.0,323.0,-,1.0,0.0,258.0,0.0,64.0,4361.0
2015-12-17 03:30:00,PACA,Donn�es d�finitives,2015-12-17,03:30,4869.0,323.0,-,1.0,0.0,263.0,0.0,63.0,4218.0
