,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-02-14 05:30:00,PACA,Donn�es consolid�es,2017-02-14,05:30,4707.0,1871.0,-,28.0,0.0,623.0,0.0,87.0,2097.0
2017-02-14 06:00:00,PACA,Donn�es consolid�es,2017-02-14,06:00,4856.0,1935.0,-,29.0,0.0,759.0,0.0,86.0,2047.0
2017-02-14 06:30:00,PACA,Donn�es consolid�es,2017-02-14,06:30,5103.0,1968.0,-,29.0,0.0,836.0,0.0,87.0,2183.0
2017-02-14 07:00:00,PACA,Donn�es consolid�es,2017-02-14,07:00,5270.0,2011.0,-,34.0,0.0,941.0,0.0,87.0,2198.0
2017-02-14 07:30:00,PACA,Donn�es consolid�es,2017-02-14,07:30,5285.0,2076.0,-,32.0,0.0,1386.0,0.0,87.0,1704.0
2017-02-14 08:00:00,PACA,Donn�es consolid�es,2017-02-14,08:00,5337.0,2112.0,-,34.0,1.0,1480.0,0.0,86.0,1624.0
2017-02-14 08:30:00,PACA,Donn�es consolid�es,2017-02-14,08:30,5469.0,2111.0,-,34.0,17.0,1516.0,0.0,86.0,1705.0
2017-02-14 09:00:00,PACA,Donn�es consolid�es,2017-02-14,09:00,5569.0,2114.0,-,35.0,49.0,1535.0,0.0,86.0,1751.0
2017-02-14 09:30:00,PACA,Donn�es consolid�es,2017-02-14,09:30,5588.0,2131.0,-,35.0,80.0,1413.0,0.0,87.0,1843.0
2017-02-14 10:00:00,PACA,Donn�es consolid�es,2017-02-14,10:00,5625.0,2126.0,-,32.0,110.0,1406.0,0.0,85.0,1866.0
2017-02-14 10:30:00,PACA,Donn�es consolid�es,2017-02-14,10:30,5660.0,2123.0,-,29.0,140.0,1314.0,0.0,82.0,1973.0
2017-02-14 11:00:00,PACA,Donn�es consolid�es,2017-02-14,11:00,5590.0,2120.0,-,30.0,175.0,1315.0,0.0,82.0,1869.0
2017-02-14 11:30:00,PACA,Donn�es consolid�es,2017-02-14,11:30,5654.0,2119.0,-,30.0,212.0,1293.0,0.0,86.0,1914.0
2017-02-14 12:00:00,PACA,Donn�es consolid�es,2017-02-14,12:00,5699.0,2117.0,-,27.0,268.0,1280.0,0.0,85.0,1921.0
2017-02-14 12:30:00,PACA,Donn�es consolid�es,2017-02-14,12:30,5706.0,2031.0,-,28.0,300.0,1239.0,0.0,86.0,2021.0
2017-02-14 13:00:00,PACA,Donn�es consolid�es,2017-02-14,13:00,5641.0,2029.0,-,28.0,278.0,1101.0,0.0,87.0,2119.0
2017-02-14 13:30:00,PACA,Donn�es consolid�es,2017-02-14,13:30,5751.0,1939.0,-,32.0,254.0,934.0,0.0,86.0,2506.0
2017-02-14 14:00:00,PACA,Donn�es consolid�es,2017-02-14,14:00,5604.0,1925.0,-,25.0,274.0,807.0,0.0,89.0,2483.0
2017-02-14 14:30:00,PACA,Donn�es consolid�es,2017-02-14,14:30,5706.0,1846.0,-,21.0,258.0,739.0,0.0,90.0,2752.0
2017-02-14 15:00:00,PACA,Donn�es consolid�es,2017-02-14,15:00,5597.0,1817.0,-,18.0,204.0,725.0,0.0,91.0,2743.0
2017-02-14 15:30:00,PACA,Donn�es consolid�es,2017-02-14,15:30,5502.0,1852.0,-,19.0,176.0,738.0,0.0,90.0,2627.0
2017-02-14 16:00:00,PACA,Donn�es consolid�es,2017-02-14,16:00,5429.0,1868.0,-,20.0,130.0,748.0,0.0,90.0,2575.0
2017-02-14 16:30:00,PACA,Donn�es consolid�es,2017-02-14,16:30,5248.0,2028.0,-,12.0,93.0,999.0,0.0,91.0,2025.0
2017-02-14 17:00:00,PACA,Donn�es consolid�es,2017-02-14,17:00,5256.0,2024.0,-,6.0,58.0,1168.0,0.0,90.0,1909.0
2017-02-14 17:30:00,PACA,Donn�es consolid�es,2017-02-14,17:30,5302.0,2024.0,-,6.0,26.0,1322.0,0.0,89.0,1836.0
2017-02-14 18:00:00,PACA,Donn�es consolid�es,2017-02-14,18:00,5439.0,2046.0,-,7.0,2.0,1395.0,0.0,88.0,1902.0
2017-02-14 18:30:00,PACA,Donn�es consolid�es,2017-02-14,18:30,5813.0,2105.0,-,8.0,0.0,1641.0,0.0,88.0,1970.0
2017-02-14 19:00:00,PACA,Donn�es consolid�es,2017-02-14,19:00,6021.0,2104.0,-,9.0,0.0,1952.0,0.0,89.0,1867.0
2017-02-14 19:30:00,PACA,Donn�es consolid�es,2017-02-14,19:30,6016.0,2115.0,-,11.0,0.0,1896.0,0.0,92.0,1902.0
2017-02-14 20:00:00,PACA,Donn�es consolid�es,2017-02-14,20:00,5949.0,2081.0,-,12.0,0.0,1801.0,0.0,90.0,1964.0
2017-02-14 20:30:00,PACA,Donn�es consolid�es,2017-02-14,20:30,5673.0,2115.0,-,13.0,0.0,1539.0,0.0,92.0,1914.0
2017-02-14 21:00:00,PACA,Donn�es consolid�es,2017-02-14,21:00,5462.0,2105.0,-,10.0,0.0,1336.0,0.0,91.0,1919.0
2017-02-14 21:30:00,PACA,Donn�es consolid�es,2017-02-14,21:30,5284.0,2104.0,-,8.0,0.0,1151.0,0.0,93.0,1927.0
2017-02-14 22:00:00,PACA,Donn�es consolid�es,2017-02-14,22:00,5150.0,2038.0,-,7.0,0.0,944.0,0.0,92.0,2069.0
2017-02-14 22:30:00,PACA,Donn�es consolid�es,2017-02-14,22:30,5202.0,1798.0,-,10.0,0.0,854.0,0.0,91.0,2450.0
2017-02-14 23:00:00,PACA,Donn�es consolid�es,2017-02-14,23:00,5348.0,1880.0,-,12.0,0.0,905.0,0.0,90.0,2462.0
2017-02-14 23:30:00,PACA,Donn�es consolid�es,2017-02-14,23:30,5865.0,1810.0,-,11.0,0.0,834.0,0.0,90.0,3120.0
2017-02-15 00:00:00,PACA,Donn�es consolid�es,2017-02-15,00:00,5624.0,1855.0,-,10.0,0.0,692.0,0.0,92.0,2975.0
2017-02-15 00:30:00,PACA,Donn�es consolid�es,2017-02-15,00:30,5327.0,1916.0,-,7.0,0.0,747.0,0.0,92.0,2565.0
2017-02-15 01:00:00,PACA,Donn�es consolid�es,2017-02-15,01:00,5036.0,1769.0,-,5.0,0.0,743.0,0.0,92.0,2428.0
2017-02-15 01:30:00,PACA,Donn�es consolid�es,2017-02-15,01:30,5084.0,1881.0,-,5.0,0.0,721.0,0.0,92.0,2385.0
2017-02-15 02:00:00,PACA,Donn�es consolid�es,2017-02-15,02:00,4934.0,1802.0,-,3.0,0.0,683.0,0.0,92.0,2354.0
2017-02-15 02:30:00,PACA,Donn�es consolid�es,2017-02-15,02:30,5121.0,1886.0,-,2.0,0.0,665.0,0.0,92.0,2476.0
2017-02-15 03:00:00,PACA,Donn�es consolid�es,2017-02-15,03:00,4812.0,1837.0,-,1.0,0.0,649.0,-51.0,93.0,2283.0
2017-02-15 03:30:00,PACA,Donn�es consolid�es,2017-02-15,03:30,4709.0,1905.0,-,1.0,0.0,635.0,-51.0,92.0,2128.0
2017-02-15 04:00:00,PACA,Donn�es consolid�es,2017-02-15,04:00,4610.0,1829.0,-,1.0,0.0,641.0,-51.0,93.0,2097.0
2017-02-15 04:30:00,PACA,Donn�es consolid�es,2017-02-15,04:30,4529.0,1894.0,-,2.0,0.0,689.0,-51.0,92.0,1902.0
2017-02-15 05:00:00,PACA,Donn�es consolid�es,2017-02-15,05:00,4567.0,1900.0,-,4.0,0.0,698.0,-51.0,90.0,1925.0
2017-02-15 05:30:00,PACA,Donn�es consolid�es,2017-02-15,05:30,4652.0,1891.0,-,3.0,0.0,762.0,-51.0,91.0,1956.0
2017-02-15 06:00:00,PACA,Donn�es consolid�es,2017-02-15,06:00,4740.0,1943.0,-,3.0,0.0,961.0,-51.0,91.0,1793.0
2017-02-15 06:30:00,PACA,Donn�es consolid�es,2017-02-15,06:30,4868.0,1822.0,-,4.0,0.0,1125.0,-51.0,91.0,1877.0
2017-02-15 07:00:00,PACA,Donn�es consolid�es,2017-02-15,07:00,5144.0,1985.0,-,4.0,0.0,1238.0,0.0,92.0,1825.0
2017-02-15 07:30:00,PACA,Donn�es consolid�es,2017-02-15,07:30,5139.0,2044.0,-,3.0,0.0,1361.0,0.0,92.0,1639.0
2017-02-15 08:00:00,PACA,Donn�es consolid�es,2017-02-15,08:00,5172.0,2156.0,-,4.0,3.0,1388.0,0.0,90.0,1531.0
2017-02-15 08:30:00,PACA,Donn�es consolid�es,2017-02-15,08:30,5332.0,2138.0,-,3.0,31.0,1450.0,0.0,91.0,1619.0
2017-02-15 09:00:00,PACA,Donn�es consolid�es,2017-02-15,09:00,5365.0,2140.0,-,2.0,76.0,1468.0,0.0,89.0,1590.0
2017-02-15 09:30:00,PACA,Donn�es consolid�es,2017-02-15,09:30,5392.0,2136.0,-,1.0,129.0,1358.0,0.0,88.0,1681.0
2017-02-15 10:00:00,PACA,Donn�es consolid�es,2017-02-15,10:00,5392.0,2056.0,-,0.0,179.0,1411.0,0.0,88.0,1657.0
2017-02-15 10:30:00,PACA,Donn�es consolid�es,2017-02-15,10:30,5386.0,1832.0,-,0.0,192.0,1473.0,0.0,90.0,1798.0
2017-02-15 11:00:00,PACA,Donn�es consolid�es,2017-02-15,11:00,5359.0,1819.0,-,2.0,259.0,1452.0,0.0,89.0,1738.0
2017-02-15 11:30:00,PACA,Donn�es consolid�es,2017-02-15,11:30,5410.0,1852.0,-,6.0,267.0,1712.0,0.0,88.0,1486.0
2017-02-15 12:00:00,PACA,Donn�es consolid�es,2017-02-15,12:00,5490.0,1853.0,-,11.0,296.0,1694.0,0.0,88.0,1548.0
2017-02-15 12:30:00,PACA,Donn�es consolid�es,2017-02-15,12:30,5465.0,1822.0,-,20.0,328.0,1458.0,0.0,91.0,1747.0
2017-02-15 13:00:00,PACA,Donn�es consolid�es,2017-02-15,13:00,5396.0,1824.0,-,16.0,387.0,1294.0,0.0,91.0,1785.0
2017-02-15 13:30:00,PACA,Donn�es consolid�es,2017-02-15,13:30,5458.0,1831.0,-,13.0,380.0,937.0,0.0,92.0,2205.0
2017-02-15 14:00:00,PACA,Donn�es consolid�es,2017-02-15,14:00,5311.0,1823.0,-,15.0,410.0,760.0,0.0,91.0,2212.0
2017-02-15 14:30:00,PACA,Donn�es consolid�es,2017-02-15,14:30,5393.0,1879.0,-,11.0,333.0,737.0,0.0,87.0,2346.0
2017-02-15 15:00:00,PACA,Donn�es consolid�es,2017-02-15,15:00,5232.0,1832.0,-,11.0,274.0,734.0,0.0,88.0,2293.0
2017-02-15 15:30:00,PACA,Donn�es consolid�es,2017-02-15,15:30,5138.0,1827.0,-,10.0,267.0,759.0,0.0,87.0,2189.0
2017-02-15 16:00:00,PACA,Donn�es consolid�es,2017-02-15,16:00,5101.0,1832.0,-,7.0,222.0,753.0,0.0,89.0,2198.0
2017-02-15 16:30:00,PACA,Donn�es consolid�es,2017-02-15,16:30,4964.0,1885.0,-,7.0,181.0,798.0,0.0,88.0,2005.0
2017-02-15 17:00:00,PACA,Donn�es consolid�es,2017-02-15,17:00,4931.0,1855.0,-,8.0,107.0,910.0,0.0,86.0,1964.0
2017-02-15 17:30:00,PACA,Donn�es consolid�es,2017-02-15,17:30,4996.0,1841.0,-,6.0,38.0,1116.0,0.0,86.0,1909.0
2017-02-15 18:00:00,PACA,Donn�es consolid�es,2017-02-15,18:00,5157.0,1948.0,-,4.0,5.0,1438.0,0.0,85.0,1677.0
2017-02-15 18:30:00,PACA,Donn�es consolid�es,2017-02-15,18:30,5590.0,2030.0,-,4.0,0.0,1648.0,0.0,86.0,1822.0
2017-02-15 19:00:00,PACA,Donn�es consolid�es,2017-02-15,19:00,5892.0,2156.0,-,4.0,0.0,1916.0,0.0,85.0,1731.0
2017-02-15 19:30:00,PACA,Donn�es consolid�es,2017-02-15,19:30,5919.0,2147.0,-,4.0,0.0,1845.0,0.0,87.0,1836.0
2017-02-15 20:00:00,PACA,Donn�es consolid�es,2017-02-15,20:00,5800.0,2066.0,-,3.0,0.0,1781.0,0.0,89.0,1860.0
2017-02-15 20:30:00,PACA,Donn�es consolid�es,2017-02-15,20:30,5618.0,1895.0,-,2.0,0.0,1527.0,0.0,88.0,2105.0
2017-02-15 21:00:00,PACA,Donn�es consolid�es,2017-02-15,21:00,5487.0,1828.0,-,2.0,0.0,1467.0,0.0,88.0,2103.0
2017-02-15 21:30:00,PACA,Donn�es consolid�es,2017-02-15,21:30,5259.0,1894.0,-,0.0,0.0,1318.0,0.0,88.0,1959.0
2017-02-15 22:00:00,PACA,Donn�es consolid�es,2017-02-15,22:00,5189.0,1904.0,-,0.0,0.0,1047.0,0.0,87.0,2151.0
2017-02-15 22:30:00,PACA,Donn�es consolid�es,2017-02-15,22:30,5184.0,1857.0,-,0.0,0.0,818.0,0.0,95.0,2414.0
2017-02-15 23:00:00,PACA,Donn�es consolid�es,2017-02-15,23:00,5334.0,1939.0,-,0.0,0.0,771.0,0.0,96.0,2527.0
2017-02-15 23:30:00,PACA,Donn�es consolid�es,2017-02-15,23:30,5887.0,1837.0,-,0.0,0.0,736.0,0.0,98.0,3216.0
2017-02-16 00:00:00,PACA,Donn�es consolid�es,2017-02-16,00:00,5574.0,1836.0,-,0.0,0.0,736.0,0.0,99.0,2905.0
2017-02-16 00:30:00,PACA,Donn�es consolid�es,2017-02-16,00:30,5308.0,1893.0,-,0.0,0.0,842.0,0.0,98.0,2475.0
2017-02-16 01:00:00,PACA,Donn�es consolid�es,2017-02-16,01:00,5052.0,1834.0,-,0.0,0.0,852.0,0.0,99.0,2268.0
2017-02-16 01:30:00,PACA,Donn�es consolid�es,2017-02-16,01:30,5111.0,1852.0,-,0.0,0.0,681.0,0.0,103.0,2474.0
2017-02-16 02:00:00,PACA,Donn�es consolid�es,2017-02-16,02:00,4981.0,1843.0,-,0.0,0.0,605.0,0.0,104.0,2429.0
2017-02-16 02:30:00,PACA,Donn�es consolid�es,2017-02-16,02:30,5178.0,1915.0,-,0.0,0.0,621.0,0.0,104.0,2538.0
2017-02-16 03:00:00,PACA,Donn�es consolid�es,2017-02-16,03:00,4872.0,1834.0,-,0.0,0.0,646.0,0.0,103.0,2290.0
2017-02-16 03:30:00,PACA,Donn�es consolid�es,2017-02-16,03:30,4763.0,1917.0,-,0.0,0.0,669.0,0.0,103.0,2074.0
2017-02-16 04:00:00,PACA,Donn�es consolid�es,2017-02-16,04:00,4723.0,1897.0,-,0.0,0.0,653.0,0.0,103.0,2070.0
2017-02-16 04:30:00,PACA,Donn�es consolid�es,2017-02-16,04:30,4662.0,1903.0,-,0.0,0.0,670.0,0.0,102.0,1987.0
2017-02-16 05:00:00,PACA,Donn�es consolid�es,2017-02-16,05:00,4644.0,1908.0,-,0.0,0.0,679.0,0.0,100.0,1957.0
2017-02-16 05:30:00,PACA,Donn�es consolid�es,2017-02-16,05:30,4798.0,1910.0,-,0.0,0.0,844.0,-51.0,102.0,1994.0
2017-02-16 06:00:00,PACA,Donn�es consolid�es,2017-02-16,06:00,4848.0,1909.0,-,0.0,0.0,915.0,-51.0,101.0,1975.0
2017-02-16 06:30:00,PACA,Donn�es consolid�es,2017-02-16,06:30,5067.0,2037.0,-,0.0,0.0,1133.0,0.0,100.0,1797.0
2017-02-16 07:00:00,PACA,Donn�es consolid�es,2017-02-16,07:00,5301.0,2146.0,-,0.0,0.0,1369.0,0.0,101.0,1686.0
2017-02-16 07:30:00,PACA,Donn�es consolid�es,2017-02-16,07:30,5282.0,2116.0,-,0.0,0.0,1643.0,0.0,99.0,1423.0
2017-02-16 08:00:00,PACA,Donn�es consolid�es,2017-02-16,08:00,5357.0,2160.0,-,0.0,9.0,1797.0,0.0,99.0,1292.0
2017-02-16 08:30:00,PACA,Donn�es consolid�es,2017-02-16,08:30,5467.0,2158.0,-,0.0,70.0,2040.0,0.0,101.0,1099.0
2017-02-16 09:00:00,PACA,Donn�es consolid�es,2017-02-16,09:00,5557.0,2163.0,-,0.0,169.0,2024.0,0.0,102.0,1098.0
2017-02-16 09:30:00,PACA,Donn�es consolid�es,2017-02-16,09:30,5491.0,2148.0,-,0.0,277.0,2007.0,0.0,100.0,958.0
2017-02-16 10:00:00,PACA,Donn�es consolid�es,2017-02-16,10:00,5421.0,2132.0,-,0.0,377.0,2094.0,0.0,99.0,718.0
2017-02-16 10:30:00,PACA,Donn�es consolid�es,2017-02-16,10:30,5390.0,2145.0,-,0.0,450.0,2093.0,0.0,102.0,600.0
2017-02-16 11:00:00,PACA,Donn�es consolid�es,2017-02-16,11:00,5289.0,2074.0,-,0.0,504.0,2044.0,0.0,99.0,567.0
2017-02-16 11:30:00,PACA,Donn�es consolid�es,2017-02-16,11:30,5300.0,2077.0,-,0.0,554.0,2009.0,0.0,99.0,561.0
2017-02-16 12:00:00,PACA,Donn�es consolid�es,2017-02-16,12:00,5363.0,2069.0,-,0.0,572.0,1906.0,0.0,98.0,720.0
2017-02-16 12:30:00,PACA,Donn�es consolid�es,2017-02-16,12:30,5363.0,2054.0,-,0.0,582.0,1486.0,0.0,99.0,1142.0
2017-02-16 13:00:00,PACA,Donn�es consolid�es,2017-02-16,13:00,5187.0,2073.0,-,0.0,573.0,1248.0,0.0,99.0,1195.0
2017-02-16 13:30:00,PACA,Donn�es consolid�es,2017-02-16,13:30,5278.0,2044.0,-,0.0,572.0,1043.0,0.0,99.0,1519.0
2017-02-16 14:00:00,PACA,Donn�es consolid�es,2017-02-16,14:00,5178.0,1972.0,-,0.0,542.0,968.0,0.0,95.0,1601.0
2017-02-16 14:30:00,PACA,Donn�es consolid�es,2017-02-16,14:30,5200.0,1826.0,-,0.0,509.0,827.0,0.0,78.0,1959.0
2017-02-16 15:00:00,PACA,Donn�es consolid�es,2017-02-16,15:00,5069.0,1783.0,-,0.0,446.0,766.0,0.0,77.0,1997.0
2017-02-16 15:30:00,PACA,Donn�es consolid�es,2017-02-16,15:30,4983.0,1991.0,-,0.0,405.0,543.0,0.0,76.0,1968.0
2017-02-16 16:00:00,PACA,Donn�es consolid�es,2017-02-16,16:00,4876.0,1988.0,-,0.0,317.0,552.0,0.0,76.0,1942.0
2017-02-16 16:30:00,PACA,Donn�es consolid�es,2017-02-16,16:30,4797.0,1914.0,-,0.0,240.0,620.0,0.0,86.0,1936.0
2017-02-16 17:00:00,PACA,Donn�es consolid�es,2017-02-16,17:00,4889.0,1913.0,-,0.0,137.0,847.0,0.0,95.0,1897.0
2017-02-16 17:30:00,PACA,Donn�es consolid�es,2017-02-16,17:30,4905.0,2032.0,-,0.0,49.0,1086.0,0.0,99.0,1638.0
2017-02-16 18:00:00,PACA,Donn�es consolid�es,2017-02-16,18:00,5117.0,2053.0,-,0.0,5.0,1197.0,0.0,97.0,1764.0
2017-02-16 18:30:00,PACA,Donn�es consolid�es,2017-02-16,18:30,5472.0,1928.0,-,0.0,0.0,1401.0,0.0,84.0,2058.0
2017-02-16 19:00:00,PACA,Donn�es consolid�es,2017-02-16,19:00,5758.0,1937.0,-,0.0,0.0,1869.0,0.0,84.0,1867.0
2017-02-16 19:30:00,PACA,Donn�es consolid�es,2017-02-16,19:30,5884.0,2018.0,-,1.0,0.0,1844.0,0.0,86.0,1935.0
2017-02-16 20:00:00,PACA,Donn�es consolid�es,2017-02-16,20:00,5785.0,2075.0,-,0.0,0.0,1748.0,0.0,87.0,1874.0
2017-02-16 20:30:00,PACA,Donn�es consolid�es,2017-02-16,20:30,5569.0,2083.0,-,0.0,0.0,1486.0,0.0,87.0,1912.0
2017-02-16 21:00:00,PACA,Donn�es consolid�es,2017-02-16,21:00,5369.0,2057.0,-,0.0,0.0,1402.0,0.0,87.0,1823.0
2017-02-16 21:30:00,PACA,Donn�es consolid�es,2017-02-16,21:30,5246.0,2127.0,-,0.0,0.0,1190.0,0.0,88.0,1841.0
2017-02-16 22:00:00,PACA,Donn�es consolid�es,2017-02-16,22:00,5153.0,2086.0,-,0.0,0.0,1005.0,0.0,88.0,1975.0
2017-02-16 22:30:00,PACA,Donn�es consolid�es,2017-02-16,22:30,5192.0,1997.0,-,0.0,0.0,861.0,0.0,87.0,2246.0
2017-02-16 23:00:00,PACA,Donn�es consolid�es,2017-02-16,23:00,5262.0,2061.0,-,0.0,0.0,766.0,0.0,83.0,2353.0
2017-02-16 23:30:00,PACA,Donn�es consolid�es,2017-02-16,23:30,5864.0,2067.0,-,0.0,0.0,679.0,0.0,84.0,3034.0
2017-02-17 00:00:00,PACA,Donn�es consolid�es,2017-02-17,00:00,5491.0,2072.0,-,0.0,0.0,634.0,0.0,87.0,2698.0
2017-02-17 00:30:00,PACA,Donn�es consolid�es,2017-02-17,00:30,5204.0,1951.0,-,0.0,0.0,514.0,0.0,88.0,2652.0
2017-02-17 01:00:00,PACA,Donn�es consolid�es,2017-02-17,01:00,5032.0,1921.0,-,0.0,0.0,484.0,0.0,88.0,2539.0
2017-02-17 01:30:00,PACA,Donn�es consolid�es,2017-02-17,01:30,4969.0,1850.0,-,0.0,0.0,388.0,0.0,88.0,2643.0
2017-02-17 02:00:00,PACA,Donn�es consolid�es,2017-02-17,02:00,4880.0,1821.0,-,0.0,0.0,383.0,0.0,89.0,2587.0
2017-02-17 02:30:00,PACA,Donn�es consolid�es,2017-02-17,02:30,5026.0,1840.0,-,0.0,0.0,352.0,0.0,89.0,2745.0
2017-02-17 03:00:00,PACA,Donn�es consolid�es,2017-02-17,03:00,4820.0,1815.0,-,0.0,0.0,342.0,0.0,89.0,2574.0
2017-02-17 03:30:00,PACA,Donn�es consolid�es,2017-02-17,03:30,4716.0,1916.0,-,0.0,0.0,358.0,0.0,88.0,2354.0
2017-02-17 04:00:00,PACA,Donn�es consolid�es,2017-02-17,04:00,4574.0,1853.0,-,0.0,0.0,363.0,0.0,89.0,2269.0
2017-02-17 04:30:00,PACA,Donn�es consolid�es,2017-02-17,04:30,4564.0,1897.0,-,0.0,0.0,385.0,0.0,88.0,2195.0
2017-02-17 05:00:00,PACA,Donn�es consolid�es,2017-02-17,05:00,4560.0,1936.0,-,0.0,0.0,388.0,0.0,89.0,2147.0
2017-02-17 05:30:00,PACA,Donn�es consolid�es,2017-02-17,05:30,4687.0,1834.0,-,0.0,0.0,440.0,0.0,87.0,2325.0
2017-02-17 06:00:00,PACA,Donn�es consolid�es,2017-02-17,06:00,4765.0,1827.0,-,0.0,0.0,456.0,0.0,89.0,2394.0
2017-02-17 06:30:00,PACA,Donn�es consolid�es,2017-02-17,06:30,4934.0,1853.0,-,0.0,0.0,636.0,0.0,87.0,2358.0
2017-02-17 07:00:00,PACA,Donn�es consolid�es,2017-02-17,07:00,5168.0,1959.0,-,0.0,0.0,894.0,0.0,87.0,2229.0
2017-02-17 07:30:00,PACA,Donn�es consolid�es,2017-02-17,07:30,5164.0,2025.0,-,0.0,0.0,1211.0,0.0,87.0,1841.0
2017-02-17 08:00:00,PACA,Donn�es consolid�es,2017-02-17,08:00,5221.0,2133.0,-,0.0,7.0,1264.0,0.0,84.0,1733.0
