P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es temps r�el,2017-06-27,15:00,5904,1722,2662,152,47,1,-,111,1208
Hauts-de-France,Donn�es temps r�el,2017-06-27,15:15,5804,1723,2661,161,48,1,-,111,1098
Hauts-de-France,Donn�es temps r�el,2017-06-27,15:30,5824,1725,2674,175,47,1,-,110,1091
Hauts-de-France,Donn�es temps r�el,2017-06-27,15:45,5737,1611,2674,196,44,1,-,112,1100
Hauts-de-France,Donn�es temps r�el,2017-06-27,16:00,5787,1613,2673,206,41,1,-,111,1143
Hauts-de-France,Donn�es temps r�el,2017-06-27,16:15,5834,1615,2673,212,39,1,-,110,1186
Hauts-de-France,Donn�es temps r�el,2017-06-27,16:30,5898,1607,2660,220,37,1,-,113,1259
Hauts-de-France,Donn�es temps r�el,2017-06-27,16:45,5768,1582,2675,202,35,1,-,112,1161
Hauts-de-France,Donn�es temps r�el,2017-06-27,17:00,5693,1610,2663,170,37,1,-,114,1098
Hauts-de-France,Donn�es temps r�el,2017-06-27,17:15,5680,1632,2663,162,35,1,-,112,1076
Hauts-de-France,Donn�es temps r�el,2017-06-27,17:30,5668,1654,2663,154,32,1,-,109,1055
Hauts-de-France,Donn�es temps r�el,2017-06-27,17:45,5649,1619,2666,150,25,1,-,114,1074
Hauts-de-France,Donn�es temps r�el,2017-06-27,18:00,5686,1586,2668,160,23,1,-,110,1139
Hauts-de-France,Donn�es temps r�el,2017-06-27,18:15,5706,1553,2670,153,21,1,-,105,1204
Hauts-de-France,Donn�es temps r�el,2017-06-27,18:30,5799,1578,2671,155,20,1,-,106,1268
Hauts-de-France,Donn�es temps r�el,2017-06-27,18:45,5877,1615,2672,153,19,1,-,105,1312
Hauts-de-France,Donn�es temps r�el,2017-06-27,19:00,5846,1616,2667,151,17,1,-,105,1289
Hauts-de-France,Donn�es temps r�el,2017-06-27,19:15,5818,1616,2662,152,16,1,-,105,1266
Hauts-de-France,Donn�es temps r�el,2017-06-27,19:30,5779,1617,2656,143,13,1,-,105,1244
Hauts-de-France,Donn�es temps r�el,2017-06-27,19:45,5735,1611,2659,137,9,1,-,107,1210
Hauts-de-France,Donn�es temps r�el,2017-06-27,20:00,5697,1598,2660,147,7,1,-,108,1176
Hauts-de-France,Donn�es temps r�el,2017-06-27,20:15,5648,1584,2660,146,5,1,-,110,1143
Hauts-de-France,Donn�es temps r�el,2017-06-27,20:30,5614,1570,2661,158,4,1,-,111,1109
Hauts-de-France,Donn�es temps r�el,2017-06-27,20:45,5481,1591,2659,158,4,1,-,109,959
Hauts-de-France,Donn�es temps r�el,2017-06-27,21:00,5461,1598,2655,156,3,1,-,109,938
Hauts-de-France,Donn�es temps r�el,2017-06-27,21:15,5450,1606,2652,163,2,1,-,110,916
Hauts-de-France,Donn�es temps r�el,2017-06-27,21:30,5430,1614,2649,160,1,1,-,110,895
Hauts-de-France,Donn�es temps r�el,2017-06-27,21:45,5397,1575,2651,159,1,1,-,110,900
Hauts-de-France,Donn�es temps r�el,2017-06-27,22:00,5367,1500,2654,153,0,1,-,109,950
Hauts-de-France,Donn�es temps r�el,2017-06-27,22:15,5328,1425,2656,139,0,1,-,107,999
Hauts-de-France,Donn�es temps r�el,2017-06-27,22:30,5514,1421,2654,138,0,1,-,108,1192
Hauts-de-France,Donn�es temps r�el,2017-06-27,22:45,5606,1355,2656,138,0,1,-,108,1347
Hauts-de-France,Donn�es temps r�el,2017-06-27,23:00,5551,1333,2655,143,0,1,-,110,1311
Hauts-de-France,Donn�es temps r�el,2017-06-27,23:15,5497,1310,2653,147,0,1,-,111,1274
Hauts-de-France,Donn�es temps r�el,2017-06-27,23:30,5608,1298,2644,144,0,1,-,110,1411
Hauts-de-France,Donn�es temps r�el,2017-06-27,23:45,5837,1342,2652,146,0,1,-,108,1588
Hauts-de-France,Donn�es temps r�el,2017-06-28,00:00,-,-,-,146,0,1,-,-,-
Hauts-de-France,Donn�es temps r�el,2017-06-28,00:15,5716,1232,2654,159,0,1,-,106,1563
Hauts-de-France,Donn�es temps r�el,2017-06-28,00:30,5640,1194,2651,176,0,1,-,105,1513
Hauts-de-France,Donn�es temps r�el,2017-06-28,00:45,5421,1175,2658,175,0,1,-,107,1304
Hauts-de-France,Donn�es temps r�el,2017-06-28,01:00,5378,1233,2656,164,0,1,-,109,1215
Hauts-de-France,Donn�es temps r�el,2017-06-28,01:15,5337,1290,2654,155,0,1,-,111,1126
Hauts-de-France,Donn�es temps r�el,2017-06-28,01:30,5275,1253,2660,164,0,1,-,109,1088
Hauts-de-France,Donn�es temps r�el,2017-06-28,01:45,5131,1247,2650,161,0,1,-,111,961
Hauts-de-France,Donn�es temps r�el,2017-06-28,02:00,5066,1179,2522,166,0,1,-,111,1086
Hauts-de-France,Donn�es temps r�el,2017-06-28,02:15,5005,1111,2395,177,0,1,-,110,1212
Hauts-de-France,Donn�es temps r�el,2017-06-28,02:30,4947,1074,2299,176,0,1,-,110,1287
Hauts-de-France,Donn�es temps r�el,2017-06-28,02:45,4997,1067,2288,189,0,1,-,111,1341
Hauts-de-France,Donn�es temps r�el,2017-06-28,03:00,4878,1058,2272,191,0,1,-,112,1244
Hauts-de-France,Donn�es temps r�el,2017-06-28,03:15,4774,1050,2256,208,0,1,-,112,1148
Hauts-de-France,Donn�es temps r�el,2017-06-28,03:30,4789,1048,2253,238,0,1,-,113,1136
Hauts-de-France,Donn�es temps r�el,2017-06-28,03:45,4711,1098,2345,255,0,1,-,108,903
Hauts-de-France,Donn�es temps r�el,2017-06-28,04:00,4761,1025,2437,262,0,1,-,106,929
Hauts-de-France,Donn�es temps r�el,2017-06-28,04:15,4811,951,2530,270,0,1,-,104,956
Hauts-de-France,Donn�es temps r�el,2017-06-28,04:30,4681,945,2581,292,0,1,-,104,758
Hauts-de-France,Donn�es temps r�el,2017-06-28,04:45,4705,950,2642,297,0,1,-,102,712
Hauts-de-France,Donn�es temps r�el,2017-06-28,05:00,4723,1119,2654,316,0,1,-,106,527
Hauts-de-France,Donn�es temps r�el,2017-06-28,05:15,4722,1288,2667,315,0,1,-,110,341
Hauts-de-France,Donn�es temps r�el,2017-06-28,05:30,4722,1355,2667,336,0,1,-,107,256
Hauts-de-France,Donn�es temps r�el,2017-06-28,05:45,4844,1328,2683,367,0,1,-,109,356
Hauts-de-France,Donn�es temps r�el,2017-06-28,06:00,4864,1374,2676,392,1,1,-,110,311
Hauts-de-France,Donn�es temps r�el,2017-06-28,06:15,4886,1420,2669,418,2,1,-,110,266
Hauts-de-France,Donn�es temps r�el,2017-06-28,06:30,4947,1472,2677,463,3,1,-,110,220
Hauts-de-France,Donn�es temps r�el,2017-06-28,06:45,5175,1591,2685,492,3,1,-,107,296
Hauts-de-France,Donn�es temps r�el,2017-06-28,07:00,5203,1578,2682,503,4,1,-,110,325
Hauts-de-France,Donn�es temps r�el,2017-06-28,07:15,5261,1566,2680,543,5,1,-,112,353
Hauts-de-France,Donn�es temps r�el,2017-06-28,07:30,5347,1614,2690,589,7,1,-,112,334
Hauts-de-France,Donn�es temps r�el,2017-06-28,07:45,5383,1572,2686,621,12,1,-,113,377
Hauts-de-France,Donn�es temps r�el,2017-06-28,08:00,5452,1563,2676,617,13,1,-,113,469
Hauts-de-France,Donn�es temps r�el,2017-06-28,08:15,5543,1554,2665,634,16,1,-,113,560
Hauts-de-France,Donn�es temps r�el,2017-06-28,08:30,5606,1536,2670,687,20,1,-,109,583
Hauts-de-France,Donn�es temps r�el,2017-06-28,08:45,5642,1501,2666,681,15,1,-,110,668
Hauts-de-France,Donn�es temps r�el,2017-06-28,09:00,5689,1536,2666,675,17,1,-,111,684
Hauts-de-France,Donn�es temps r�el,2017-06-28,09:15,5737,1570,2666,670,19,1,-,112,700
Hauts-de-France,Donn�es temps r�el,2017-06-28,09:30,5794,1605,2665,673,22,1,-,113,716
Hauts-de-France,Donn�es temps r�el,2017-06-28,09:45,5932,1649,2665,612,23,1,-,114,869
Hauts-de-France,Donn�es temps r�el,2017-06-28,10:00,5900,1633,2665,575,26,1,-,103,898
Hauts-de-France,Donn�es temps r�el,2017-06-28,10:15,5860,1616,2665,531,29,1,-,92,927
Hauts-de-France,Donn�es temps r�el,2017-06-28,10:30,5945,1627,2665,482,32,1,-,114,1025
Hauts-de-France,Donn�es temps r�el,2017-06-28,10:45,5938,1663,2666,468,30,1,-,108,1003
Hauts-de-France,Donn�es temps r�el,2017-06-28,11:00,5986,1613,2666,457,32,1,-,109,1109
Hauts-de-France,Donn�es temps r�el,2017-06-28,11:15,6042,1562,2667,453,35,1,-,110,1215
Hauts-de-France,Donn�es temps r�el,2017-06-28,11:30,6116,1591,2668,436,40,1,-,110,1271
Hauts-de-France,Donn�es temps r�el,2017-06-28,11:45,6030,1646,2669,419,35,1,-,109,1152
Hauts-de-France,Donn�es temps r�el,2017-06-28,12:00,5996,1604,2670,399,36,1,-,109,1178
Hauts-de-France,Donn�es temps r�el,2017-06-28,12:15,5985,1561,2671,400,39,1,-,109,1204
Hauts-de-France,Donn�es temps r�el,2017-06-28,12:30,6030,1601,2667,381,41,1,-,109,1229
Hauts-de-France,Donn�es temps r�el,2017-06-28,12:45,6184,1572,2674,404,49,1,-,107,1376
Hauts-de-France,Donn�es temps r�el,2017-06-28,13:00,6193,1569,2670,396,53,1,-,110,1396
Hauts-de-France,Donn�es temps r�el,2017-06-28,13:15,6226,1565,2667,413,53,1,-,112,1415
Hauts-de-France,Donn�es temps r�el,2017-06-28,13:30,6183,1629,2667,384,53,1,-,110,1340
Hauts-de-France,Donn�es temps r�el,2017-06-28,13:45,6034,1594,2667,359,55,1,-,111,1246
Hauts-de-France,Donn�es temps r�el,2017-06-28,14:00,5999,1541,2669,347,54,1,-,111,1276
Hauts-de-France,Donn�es temps r�el,2017-06-28,14:15,5942,1487,2671,312,54,1,-,110,1306
Hauts-de-France,Donn�es temps r�el,2017-06-28,14:30,5897,1434,2673,288,55,1,-,110,1336
Hauts-de-France,Donn�es temps r�el,2017-06-28,14:45,5838,1435,2671,269,54,1,-,115,1292
Hauts-de-France,Donn�es temps r�el,2017-06-28,15:00,5801,1429,2678,238,58,1,-,114,1282
Hauts-de-France,Donn�es temps r�el,2017-06-28,15:15,5796,1424,2686,244,57,1,-,112,1272
Hauts-de-France,Donn�es temps r�el,2017-06-28,15:30,5773,1413,2683,268,55,1,-,111,1241
Hauts-de-France,Donn�es temps r�el,2017-06-28,15:45,5808,1401,2683,241,57,1,-,113,1311
Hauts-de-France,Donn�es temps r�el,2017-06-28,16:00,5671,1406,2683,234,57,1,-,112,1178
Hauts-de-France,Donn�es temps r�el,2017-06-28,16:15,5780,1410,2684,224,58,1,-,113,1290
Hauts-de-France,Donn�es temps r�el,2017-06-28,16:30,5743,1419,2680,238,59,1,-,119,1227
Hauts-de-France,Donn�es temps r�el,2017-06-28,16:45,5758,1192,2680,369,60,1,-,116,1339
Hauts-de-France,Donn�es temps r�el,2017-06-28,17:00,5629,1191,2687,336,58,1,-,118,1237
Hauts-de-France,Donn�es temps r�el,2017-06-28,17:15,5600,1094,2689,331,55,1,-,122,1308
Hauts-de-France,Donn�es temps r�el,2017-06-28,17:30,5751,1092,2685,349,54,1,-,123,1447
Hauts-de-France,Donn�es temps r�el,2017-06-28,17:45,5835,1119,2686,369,53,1,-,124,1483
Hauts-de-France,Donn�es temps r�el,2017-06-28,18:00,5682,1109,2687,369,49,1,-,119,1349
Hauts-de-France,Donn�es temps r�el,2017-06-28,18:15,5822,1023,2681,372,45,1,-,120,1581
Hauts-de-France,Donn�es temps r�el,2017-06-28,18:30,5661,1031,2686,363,37,1,-,118,1425
Hauts-de-France,Donn�es temps r�el,2017-06-28,18:45,5868,1100,2686,349,32,1,-,119,1581
Hauts-de-France,Donn�es temps r�el,2017-06-28,19:00,5769,1112,2681,333,27,1,-,118,1496
Hauts-de-France,Donn�es temps r�el,2017-06-28,19:15,5933,1220,2685,333,23,1,-,117,1554
Hauts-de-France,Donn�es temps r�el,2017-06-28,19:30,5779,1225,2685,340,20,1,-,117,1392
Hauts-de-France,Donn�es temps r�el,2017-06-28,19:45,5761,1215,2685,314,12,1,-,115,1420
Hauts-de-France,Donn�es temps r�el,2017-06-28,20:00,5752,1205,2684,292,10,1,-,113,1447
Hauts-de-France,Donn�es temps r�el,2017-06-28,20:15,5655,1089,2686,263,8,1,-,118,1490
Hauts-de-France,Donn�es temps r�el,2017-06-28,20:30,5570,1106,2677,234,7,1,-,120,1425
Hauts-de-France,Donn�es temps r�el,2017-06-28,20:45,5556,1035,2666,226,5,1,-,116,1507
Hauts-de-France,Donn�es temps r�el,2017-06-28,21:00,5412,1044,2669,208,3,1,-,119,1369
Hauts-de-France,Donn�es temps r�el,2017-06-28,21:15,5329,1182,2667,201,2,1,-,122,1154
Hauts-de-France,Donn�es temps r�el,2017-06-28,21:30,5392,1160,2666,200,2,1,-,118,1245
Hauts-de-France,Donn�es temps r�el,2017-06-28,21:45,5427,1122,2668,194,1,1,-,118,1323
Hauts-de-France,Donn�es temps r�el,2017-06-28,22:00,5344,1113,2667,192,0,1,-,118,1251
Hauts-de-France,Donn�es temps r�el,2017-06-28,22:15,5338,1103,2670,189,0,1,-,124,1251
Hauts-de-France,Donn�es temps r�el,2017-06-28,22:30,5348,1114,2667,222,0,1,-,121,1224
Hauts-de-France,Donn�es temps r�el,2017-06-28,22:45,5555,1228,2665,255,0,1,-,121,1285
Hauts-de-France,Donn�es temps r�el,2017-06-28,23:00,5447,1190,2664,274,0,1,-,119,1199
Hauts-de-France,Donn�es temps r�el,2017-06-28,23:15,5526,1292,2670,308,0,1,-,121,1134
Hauts-de-France,Donn�es temps r�el,2017-06-28,23:30,5523,1241,2663,286,0,1,-,123,1209
Hauts-de-France,Donn�es temps r�el,2017-06-28,23:45,5846,1255,2673,303,0,1,-,121,1492
Hauts-de-France,Donn�es temps r�el,2017-06-29,00:00,5739,1228,2669,319,0,1,-,121,1400
Hauts-de-France,Donn�es temps r�el,2017-06-29,00:15,5631,1239,2665,325,0,1,-,104,1296
Hauts-de-France,Donn�es temps r�el,2017-06-29,00:30,5529,1247,2669,366,0,1,-,106,1140
Hauts-de-France,Donn�es temps r�el,2017-06-29,00:45,5351,1146,2665,377,0,1,-,108,1054
Hauts-de-France,Donn�es temps r�el,2017-06-29,01:00,5176,1168,2663,377,0,1,-,115,852
Hauts-de-France,Donn�es temps r�el,2017-06-29,01:15,5264,1239,2669,381,0,1,-,120,854
Hauts-de-France,Donn�es temps r�el,2017-06-29,01:30,5207,1138,2667,386,0,1,-,119,895
Hauts-de-France,Donn�es temps r�el,2017-06-29,01:45,5098,1148,2663,390,0,1,-,117,778
Hauts-de-France,Donn�es temps r�el,2017-06-29,02:00,4935,1183,2672,411,0,1,-,118,550
Hauts-de-France,Donn�es temps r�el,2017-06-29,02:15,4882,1283,2669,444,0,1,-,120,364
Hauts-de-France,Donn�es temps r�el,2017-06-29,02:30,4760,1224,2671,458,0,1,-,118,287
Hauts-de-France,Donn�es temps r�el,2017-06-29,02:45,4686,1244,2678,465,0,1,-,120,177
Hauts-de-France,Donn�es temps r�el,2017-06-29,03:00,4650,1240,2688,495,0,1,-,120,106
Hauts-de-France,Donn�es temps r�el,2017-06-29,03:15,4530,1278,2692,495,0,1,-,120,-55
Hauts-de-France,Donn�es temps r�el,2017-06-29,03:30,4538,1244,2687,497,0,1,-,123,-14
Hauts-de-France,Donn�es temps r�el,2017-06-29,03:45,4518,1288,2684,505,0,1,-,121,-81
Hauts-de-France,Donn�es temps r�el,2017-06-29,04:00,4594,1211,2684,507,0,1,-,122,69
Hauts-de-France,Donn�es temps r�el,2017-06-29,04:15,4584,1208,2685,510,0,1,-,119,60
Hauts-de-France,Donn�es temps r�el,2017-06-29,04:30,4452,1207,2682,473,0,1,-,121,-34
Hauts-de-France,Donn�es temps r�el,2017-06-29,04:45,4554,1243,2685,465,0,1,-,125,34
Hauts-de-France,Donn�es temps r�el,2017-06-29,05:00,4703,1264,2692,483,0,1,-,127,135
Hauts-de-France,Donn�es temps r�el,2017-06-29,05:15,4764,1242,2682,470,0,1,-,117,253
Hauts-de-France,Donn�es temps r�el,2017-06-29,05:30,4740,1272,2682,440,0,1,-,117,227
Hauts-de-France,Donn�es temps r�el,2017-06-29,05:45,4825,1271,2684,437,0,1,-,116,315
Hauts-de-France,Donn�es temps r�el,2017-06-29,06:00,4827,1263,2686,410,0,1,-,116,351
Hauts-de-France,Donn�es temps r�el,2017-06-29,06:15,4873,1266,2682,418,2,1,-,117,387
Hauts-de-France,Donn�es temps r�el,2017-06-29,06:30,5020,1277,2681,426,3,1,-,114,518
Hauts-de-France,Donn�es temps r�el,2017-06-29,06:45,5149,1284,2678,426,5,1,-,120,635
Hauts-de-France,Donn�es temps r�el,2017-06-29,07:00,5260,1263,2688,402,6,1,-,118,783
Hauts-de-France,Donn�es temps r�el,2017-06-29,07:15,5441,1223,2684,405,8,1,-,115,1004
Hauts-de-France,Donn�es temps r�el,2017-06-29,07:30,5391,1254,2684,417,11,1,-,114,911
Hauts-de-France,Donn�es temps r�el,2017-06-29,07:45,5424,1305,2688,412,15,1,-,116,886
Hauts-de-France,Donn�es temps r�el,2017-06-29,08:00,5562,1234,2687,460,18,1,-,114,1048
Hauts-de-France,Donn�es temps r�el,2017-06-29,08:15,5575,1185,2681,446,24,1,-,114,1125
Hauts-de-France,Donn�es temps r�el,2017-06-29,08:30,5591,1172,2680,473,29,1,-,115,1122
Hauts-de-France,Donn�es temps r�el,2017-06-29,08:45,5612,1158,2680,516,23,1,-,115,1119
Hauts-de-France,Donn�es temps r�el,2017-06-29,09:00,5673,1180,2678,548,26,1,-,118,1121
Hauts-de-France,Donn�es temps r�el,2017-06-29,09:15,5586,1334,2685,523,29,1,-,116,898
Hauts-de-France,Donn�es temps r�el,2017-06-29,09:30,5822,1331,2681,536,32,1,-,120,1120
Hauts-de-France,Donn�es temps r�el,2017-06-29,09:45,5813,1329,2667,537,35,1,-,120,1122
Hauts-de-France,Donn�es temps r�el,2017-06-29,10:00,5749,1353,2668,535,37,1,-,121,1033
Hauts-de-France,Donn�es temps r�el,2017-06-29,10:15,5789,1355,2667,538,41,1,-,122,1065
Hauts-de-France,Donn�es temps r�el,2017-06-29,10:30,5742,1335,2667,548,48,1,-,118,1025
Hauts-de-France,Donn�es temps r�el,2017-06-29,10:45,5983,1325,2665,583,53,1,-,114,1242
Hauts-de-France,Donn�es temps r�el,2017-06-29,11:00,5847,1334,2668,630,57,1,-,116,1041
Hauts-de-France,Donn�es temps r�el,2017-06-29,11:15,5746,1318,2667,647,61,1,-,116,936
Hauts-de-France,Donn�es temps r�el,2017-06-29,11:30,6027,1319,2671,685,66,1,-,118,1167
Hauts-de-France,Donn�es temps r�el,2017-06-29,11:45,5860,1316,2667,719,63,1,-,121,973
Hauts-de-France,Donn�es temps r�el,2017-06-29,12:00,5963,1311,2664,789,63,1,-,118,1016
Hauts-de-France,Donn�es temps r�el,2017-06-29,12:15,6032,1312,2673,795,63,1,-,114,1074
Hauts-de-France,Donn�es temps r�el,2017-06-29,12:30,6002,1321,2669,804,66,1,-,113,1029
Hauts-de-France,Donn�es temps r�el,2017-06-29,12:45,5938,1322,2666,769,60,1,-,114,1008
Hauts-de-France,Donn�es temps r�el,2017-06-29,13:00,5898,1325,2672,727,58,1,-,113,1002
Hauts-de-France,Donn�es temps r�el,2017-06-29,13:15,6054,1331,2670,743,62,1,-,111,1136
Hauts-de-France,Donn�es temps r�el,2017-06-29,13:30,6013,1326,2668,773,63,1,-,111,1069
Hauts-de-France,Donn�es temps r�el,2017-06-29,13:45,5794,1270,2665,741,59,1,-,104,955
Hauts-de-France,Donn�es temps r�el,2017-06-29,14:00,5836,1266,2666,709,61,1,-,105,1028
Hauts-de-France,Donn�es temps r�el,2017-06-29,14:15,5824,1071,2666,685,61,1,-,104,1235
Hauts-de-France,Donn�es temps r�el,2017-06-29,14:30,5877,1072,2668,657,61,1,-,104,1314
Hauts-de-France,Donn�es temps r�el,2017-06-29,14:45,5608,1023,2669,633,54,1,-,106,1122
Hauts-de-France,Donn�es temps r�el,2017-06-29,15:00,5645,1048,2677,627,54,1,-,106,1133
Hauts-de-France,Donn�es temps r�el,2017-06-29,15:15,5677,1073,2684,614,56,1,-,105,1144
Hauts-de-France,Donn�es temps r�el,2017-06-29,15:30,5635,1168,2681,582,57,1,-,104,1042
Hauts-de-France,Donn�es temps r�el,2017-06-29,15:45,5598,1171,2683,511,46,1,-,105,1082
Hauts-de-France,Donn�es temps r�el,2017-06-29,16:00,5559,1173,2685,425,46,1,-,106,1123
Hauts-de-France,Donn�es temps r�el,2017-06-29,16:15,5575,1175,2687,391,51,1,-,107,1164
Hauts-de-France,Donn�es temps r�el,2017-06-29,16:30,5679,1161,2691,374,55,1,-,107,1290
Hauts-de-France,Donn�es temps r�el,2017-06-29,16:45,5634,1145,2690,328,44,1,-,109,1318
Hauts-de-France,Donn�es temps r�el,2017-06-29,17:00,5604,1128,2688,285,46,1,-,111,1345
Hauts-de-France,Donn�es temps r�el,2017-06-29,17:15,5590,1111,2687,261,45,1,-,113,1372
Hauts-de-France,Donn�es temps r�el,2017-06-29,17:30,5633,1171,2683,227,42,1,-,113,1395
Hauts-de-France,Donn�es temps r�el,2017-06-29,17:45,5773,1247,2684,257,47,1,-,115,1421
Hauts-de-France,Donn�es temps r�el,2017-06-29,18:00,5875,1274,2680,271,43,1,-,117,1489
Hauts-de-France,Donn�es temps r�el,2017-06-29,18:15,5706,1298,2686,264,40,1,-,114,1303
Hauts-de-France,Donn�es temps r�el,2017-06-29,18:30,5704,1468,2679,274,38,1,-,115,1129
Hauts-de-France,Donn�es temps r�el,2017-06-29,18:45,5727,1468,2686,283,36,1,-,116,1138
Hauts-de-France,Donn�es temps r�el,2017-06-29,19:00,5849,1509,2683,319,31,1,-,116,1190
Hauts-de-France,Donn�es temps r�el,2017-06-29,19:15,5857,1472,2678,315,27,1,-,115,1250
Hauts-de-France,Donn�es temps r�el,2017-06-29,19:30,5733,1474,2681,303,22,1,-,114,1138
Hauts-de-France,Donn�es temps r�el,2017-06-29,19:45,5786,1476,2686,274,19,1,-,113,1218
Hauts-de-France,Donn�es temps r�el,2017-06-29,20:00,5636,1497,2691,266,15,1,-,115,1051
Hauts-de-France,Donn�es temps r�el,2017-06-29,20:15,5501,1467,2686,324,12,1,-,116,895
Hauts-de-France,Donn�es temps r�el,2017-06-29,20:30,5496,1452,2683,329,10,1,-,112,909
Hauts-de-France,Donn�es temps r�el,2017-06-29,20:45,5357,1459,2680,317,7,1,-,111,781
Hauts-de-France,Donn�es temps r�el,2017-06-29,21:00,5251,1433,2678,316,5,1,-,118,701
Hauts-de-France,Donn�es temps r�el,2017-06-29,21:15,5314,1538,2682,329,3,1,-,116,645
Hauts-de-France,Donn�es temps r�el,2017-06-29,21:30,5381,1491,2685,340,2,1,-,115,747
Hauts-de-France,Donn�es temps r�el,2017-06-29,21:45,5297,1490,2683,342,1,1,-,115,665
Hauts-de-France,Donn�es temps r�el,2017-06-29,22:00,5231,1436,2669,346,0,1,-,118,661
Hauts-de-France,Donn�es temps r�el,2017-06-29,22:15,5354,1422,2680,350,0,1,-,114,787
Hauts-de-France,Donn�es temps r�el,2017-06-29,22:30,5422,1390,2670,361,0,1,-,115,885
Hauts-de-France,Donn�es temps r�el,2017-06-29,22:45,5622,1442,2679,360,0,1,-,119,1020
Hauts-de-France,Donn�es temps r�el,2017-06-29,23:00,5509,1433,2669,381,0,1,-,122,903
Hauts-de-France,Donn�es temps r�el,2017-06-29,23:15,5416,1392,2663,388,0,1,-,118,853
Hauts-de-France,Donn�es temps r�el,2017-06-29,23:30,5657,1153,2667,400,0,1,-,115,1321
Hauts-de-France,Donn�es temps r�el,2017-06-29,23:45,5790,1192,2665,380,0,1,-,120,1432
Hauts-de-France,Donn�es temps r�el,2017-06-30,00:00,5683,1185,2667,372,0,1,-,117,1341
Hauts-de-France,Donn�es temps r�el,2017-06-30,00:15,5638,969,2666,392,0,1,-,116,1494
Hauts-de-France,Donn�es temps r�el,2017-06-30,00:30,5617,807,2677,411,0,1,-,119,1602
Hauts-de-France,Donn�es temps r�el,2017-06-30,00:45,5235,800,2672,402,0,1,-,119,1242
Hauts-de-France,Donn�es temps r�el,2017-06-30,01:00,5155,802,2667,408,0,1,-,121,1156
Hauts-de-France,Donn�es temps r�el,2017-06-30,01:15,5300,713,2669,427,0,1,-,123,1367
