,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-03-31 04:00:00,Normandie,Donn�es consolid�es,2017-03-31,04:00,2381.0,692.0,5726.0,308.0,0.0,11.0,-,47.0,-4403.0
2017-03-31 04:30:00,Normandie,Donn�es consolid�es,2017-03-31,04:30,2392.0,737.0,5847.0,300.0,0.0,11.0,-,49.0,-4552.0
2017-03-31 05:00:00,Normandie,Donn�es consolid�es,2017-03-31,05:00,2428.0,733.0,5836.0,300.0,0.0,10.0,-,48.0,-4499.0
2017-03-31 05:30:00,Normandie,Donn�es consolid�es,2017-03-31,05:30,2497.0,687.0,5725.0,282.0,0.0,10.0,-,48.0,-4256.0
2017-03-31 06:00:00,Normandie,Donn�es consolid�es,2017-03-31,06:00,2613.0,681.0,6191.0,215.0,0.0,10.0,-,45.0,-4529.0
2017-03-31 06:30:00,Normandie,Donn�es consolid�es,2017-03-31,06:30,2772.0,818.0,6231.0,173.0,0.0,10.0,-,47.0,-4507.0
2017-03-31 07:00:00,Normandie,Donn�es consolid�es,2017-03-31,07:00,2937.0,860.0,6322.0,139.0,0.0,10.0,-,48.0,-4442.0
2017-03-31 07:30:00,Normandie,Donn�es consolid�es,2017-03-31,07:30,3094.0,891.0,6322.0,112.0,0.0,9.0,-,47.0,-4288.0
2017-03-31 08:00:00,Normandie,Donn�es consolid�es,2017-03-31,08:00,3071.0,902.0,6355.0,102.0,0.0,11.0,-,46.0,-4346.0
2017-03-31 08:30:00,Normandie,Donn�es consolid�es,2017-03-31,08:30,3146.0,877.0,6282.0,112.0,2.0,12.0,-,46.0,-4186.0
2017-03-31 09:00:00,Normandie,Donn�es consolid�es,2017-03-31,09:00,3196.0,777.0,6299.0,120.0,5.0,14.0,-,47.0,-4066.0
2017-03-31 09:30:00,Normandie,Donn�es consolid�es,2017-03-31,09:30,3229.0,786.0,6399.0,109.0,8.0,20.0,-,47.0,-4142.0
2017-03-31 10:00:00,Normandie,Donn�es consolid�es,2017-03-31,10:00,3257.0,759.0,6327.0,111.0,15.0,22.0,-,47.0,-4025.0
2017-03-31 10:30:00,Normandie,Donn�es consolid�es,2017-03-31,10:30,3242.0,781.0,6395.0,107.0,17.0,23.0,-,48.0,-4129.0
2017-03-31 11:00:00,Normandie,Donn�es consolid�es,2017-03-31,11:00,3235.0,751.0,6411.0,122.0,21.0,23.0,-,47.0,-4141.0
2017-03-31 11:30:00,Normandie,Donn�es consolid�es,2017-03-31,11:30,3248.0,764.0,6438.0,148.0,28.0,18.0,-,46.0,-4194.0
2017-03-31 12:00:00,Normandie,Donn�es consolid�es,2017-03-31,12:00,3286.0,767.0,6326.0,171.0,41.0,18.0,-,40.0,-4076.0
2017-03-31 12:30:00,Normandie,Donn�es consolid�es,2017-03-31,12:30,3283.0,715.0,6171.0,196.0,46.0,18.0,-,37.0,-3901.0
2017-03-31 13:00:00,Normandie,Donn�es consolid�es,2017-03-31,13:00,3234.0,737.0,6245.0,214.0,50.0,19.0,-,40.0,-4070.0
2017-03-31 13:30:00,Normandie,Donn�es consolid�es,2017-03-31,13:30,3154.0,753.0,6399.0,231.0,59.0,14.0,-,44.0,-4346.0
2017-03-31 14:00:00,Normandie,Donn�es consolid�es,2017-03-31,14:00,3078.0,747.0,6530.0,221.0,65.0,14.0,-,46.0,-4545.0
2017-03-31 14:30:00,Normandie,Donn�es consolid�es,2017-03-31,14:30,3002.0,756.0,6527.0,219.0,62.0,13.0,-,48.0,-4622.0
2017-03-31 15:00:00,Normandie,Donn�es consolid�es,2017-03-31,15:00,2954.0,717.0,6523.0,217.0,60.0,16.0,-,47.0,-4625.0
2017-03-31 15:30:00,Normandie,Donn�es consolid�es,2017-03-31,15:30,2880.0,772.0,6456.0,238.0,60.0,17.0,-,48.0,-4712.0
2017-03-31 16:00:00,Normandie,Donn�es consolid�es,2017-03-31,16:00,2813.0,763.0,6441.0,256.0,66.0,14.0,-,47.0,-4774.0
2017-03-31 16:30:00,Normandie,Donn�es consolid�es,2017-03-31,16:30,2768.0,793.0,6501.0,258.0,58.0,17.0,-,47.0,-4906.0
2017-03-31 17:00:00,Normandie,Donn�es consolid�es,2017-03-31,17:00,2749.0,789.0,6481.0,252.0,51.0,17.0,-,48.0,-4889.0
2017-03-31 17:30:00,Normandie,Donn�es consolid�es,2017-03-31,17:30,2770.0,732.0,6383.0,232.0,46.0,17.0,-,50.0,-4689.0
2017-03-31 18:00:00,Normandie,Donn�es consolid�es,2017-03-31,18:00,2787.0,737.0,6399.0,213.0,38.0,17.0,-,49.0,-4666.0
2017-03-31 18:30:00,Normandie,Donn�es consolid�es,2017-03-31,18:30,2800.0,711.0,6346.0,236.0,24.0,17.0,-,50.0,-4584.0
2017-03-31 19:00:00,Normandie,Donn�es consolid�es,2017-03-31,19:00,2842.0,724.0,6452.0,228.0,17.0,16.0,-,50.0,-4646.0
2017-03-31 19:30:00,Normandie,Donn�es consolid�es,2017-03-31,19:30,2845.0,705.0,6433.0,190.0,9.0,16.0,-,51.0,-4559.0
2017-03-31 20:00:00,Normandie,Donn�es consolid�es,2017-03-31,20:00,2837.0,724.0,6451.0,175.0,4.0,16.0,-,49.0,-4581.0
2017-03-31 20:30:00,Normandie,Donn�es consolid�es,2017-03-31,20:30,2827.0,735.0,6465.0,177.0,0.0,17.0,-,49.0,-4617.0
2017-03-31 21:00:00,Normandie,Donn�es consolid�es,2017-03-31,21:00,2917.0,715.0,6421.0,179.0,0.0,17.0,-,49.0,-4464.0
2017-03-31 21:30:00,Normandie,Donn�es consolid�es,2017-03-31,21:30,3032.0,689.0,6394.0,189.0,0.0,18.0,-,48.0,-4305.0
2017-03-31 22:00:00,Normandie,Donn�es consolid�es,2017-03-31,22:00,2993.0,679.0,6374.0,197.0,0.0,18.0,-,48.0,-4323.0
2017-03-31 22:30:00,Normandie,Donn�es consolid�es,2017-03-31,22:30,3113.0,658.0,6375.0,190.0,0.0,18.0,-,46.0,-4174.0
2017-03-31 23:00:00,Normandie,Donn�es consolid�es,2017-03-31,23:00,3210.0,735.0,6451.0,225.0,0.0,17.0,-,47.0,-4265.0
2017-03-31 23:30:00,Normandie,Donn�es consolid�es,2017-03-31,23:30,3101.0,666.0,6372.0,230.0,0.0,17.0,-,46.0,-4230.0
2017-04-01 00:00:00,Normandie,Donn�es consolid�es,2017-04-01,00:00,3087.0,663.0,6350.0,237.0,0.0,17.0,-,46.0,-4226.0
2017-04-01 00:30:00,Normandie,Donn�es consolid�es,2017-04-01,00:30,2931.0,767.0,6440.0,255.0,0.0,15.0,-,43.0,-4588.0
2017-04-01 01:00:00,Normandie,Donn�es consolid�es,2017-04-01,01:00,2774.0,717.0,6309.0,240.0,0.0,15.0,-,41.0,-4548.0
2017-04-01 01:30:00,Normandie,Donn�es consolid�es,2017-04-01,01:30,2745.0,727.0,6337.0,221.0,0.0,15.0,-,43.0,-4598.0
2017-04-01 02:00:00,Normandie,Donn�es consolid�es,2017-04-01,02:00,2699.0,630.0,6206.0,211.0,0.0,15.0,-,42.0,-4404.0
2017-04-01 02:30:00,Normandie,Donn�es consolid�es,2017-04-01,02:30,2555.0,673.0,6422.0,187.0,0.0,15.0,-,44.0,-4785.0
2017-04-01 03:00:00,Normandie,Donn�es consolid�es,2017-04-01,03:00,2506.0,641.0,6357.0,193.0,0.0,15.0,-,45.0,-4744.0
2017-04-01 03:30:00,Normandie,Donn�es consolid�es,2017-04-01,03:30,2453.0,645.0,6357.0,181.0,0.0,15.0,-,47.0,-4792.0
2017-04-01 04:00:00,Normandie,Donn�es consolid�es,2017-04-01,04:00,2387.0,641.0,6351.0,170.0,0.0,15.0,-,45.0,-4836.0
2017-04-01 04:30:00,Normandie,Donn�es consolid�es,2017-04-01,04:30,2379.0,639.0,6345.0,152.0,0.0,15.0,-,44.0,-4817.0
2017-04-01 05:00:00,Normandie,Donn�es consolid�es,2017-04-01,05:00,2384.0,639.0,6353.0,143.0,0.0,15.0,-,45.0,-4810.0
2017-04-01 05:30:00,Normandie,Donn�es consolid�es,2017-04-01,05:30,2443.0,594.0,6399.0,139.0,0.0,15.0,-,44.0,-4748.0
2017-04-01 06:00:00,Normandie,Donn�es consolid�es,2017-04-01,06:00,2455.0,634.0,6436.0,120.0,0.0,14.0,-,43.0,-4791.0
2017-04-01 06:30:00,Normandie,Donn�es consolid�es,2017-04-01,06:30,2527.0,673.0,6476.0,130.0,0.0,14.0,-,43.0,-4810.0
2017-04-01 07:00:00,Normandie,Donn�es consolid�es,2017-04-01,07:00,2601.0,754.0,6473.0,119.0,0.0,13.0,-,44.0,-4803.0
2017-04-01 07:30:00,Normandie,Donn�es consolid�es,2017-04-01,07:30,2648.0,756.0,6441.0,139.0,0.0,13.0,-,45.0,-4746.0
2017-04-01 08:00:00,Normandie,Donn�es consolid�es,2017-04-01,08:00,2641.0,790.0,6480.0,148.0,1.0,12.0,-,42.0,-4832.0
2017-04-01 08:30:00,Normandie,Donn�es consolid�es,2017-04-01,08:30,2733.0,722.0,6453.0,148.0,4.0,15.0,-,43.0,-4651.0
2017-04-01 09:00:00,Normandie,Donn�es consolid�es,2017-04-01,09:00,2829.0,654.0,6487.0,120.0,11.0,15.0,-,42.0,-4501.0
2017-04-01 09:30:00,Normandie,Donn�es consolid�es,2017-04-01,09:30,2870.0,652.0,6482.0,100.0,18.0,22.0,-,41.0,-4445.0
2017-04-01 10:00:00,Normandie,Donn�es consolid�es,2017-04-01,10:00,2892.0,616.0,6427.0,99.0,29.0,22.0,-,42.0,-4344.0
2017-04-01 10:30:00,Normandie,Donn�es consolid�es,2017-04-01,10:30,2892.0,631.0,6450.0,93.0,37.0,22.0,-,41.0,-4383.0
2017-04-01 11:00:00,Normandie,Donn�es consolid�es,2017-04-01,11:00,2874.0,619.0,6430.0,84.0,52.0,23.0,-,42.0,-4374.0
2017-04-01 11:30:00,Normandie,Donn�es consolid�es,2017-04-01,11:30,2882.0,587.0,6406.0,75.0,52.0,17.0,-,41.0,-4297.0
2017-04-01 12:00:00,Normandie,Donn�es consolid�es,2017-04-01,12:00,2904.0,635.0,6425.0,63.0,58.0,17.0,-,41.0,-4335.0
2017-04-01 12:30:00,Normandie,Donn�es consolid�es,2017-04-01,12:30,3000.0,695.0,6383.0,51.0,62.0,18.0,-,41.0,-4251.0
2017-04-01 13:00:00,Normandie,Donn�es consolid�es,2017-04-01,13:00,2985.0,730.0,6412.0,55.0,59.0,18.0,-,41.0,-4330.0
2017-04-01 13:30:00,Normandie,Donn�es consolid�es,2017-04-01,13:30,2861.0,702.0,6224.0,54.0,53.0,18.0,-,43.0,-4234.0
2017-04-01 14:00:00,Normandie,Donn�es consolid�es,2017-04-01,14:00,2772.0,687.0,6192.0,56.0,38.0,18.0,-,43.0,-4263.0
2017-04-01 14:30:00,Normandie,Donn�es consolid�es,2017-04-01,14:30,2710.0,738.0,6312.0,43.0,57.0,18.0,-,43.0,-4502.0
2017-04-01 15:00:00,Normandie,Donn�es consolid�es,2017-04-01,15:00,2623.0,694.0,6219.0,43.0,39.0,18.0,-,43.0,-4433.0
2017-04-01 15:30:00,Normandie,Donn�es consolid�es,2017-04-01,15:30,2568.0,726.0,6287.0,48.0,49.0,18.0,-,45.0,-4605.0
2017-04-01 16:00:00,Normandie,Donn�es consolid�es,2017-04-01,16:00,2547.0,735.0,6317.0,41.0,43.0,18.0,-,44.0,-4652.0
2017-04-01 16:30:00,Normandie,Donn�es consolid�es,2017-04-01,16:30,2530.0,701.0,6247.0,37.0,47.0,18.0,-,44.0,-4564.0
2017-04-01 17:00:00,Normandie,Donn�es consolid�es,2017-04-01,17:00,2497.0,725.0,6314.0,30.0,28.0,18.0,-,44.0,-4663.0
2017-04-01 17:30:00,Normandie,Donn�es consolid�es,2017-04-01,17:30,2568.0,763.0,6409.0,34.0,28.0,18.0,-,45.0,-4729.0
2017-04-01 18:00:00,Normandie,Donn�es consolid�es,2017-04-01,18:00,2601.0,782.0,6446.0,40.0,25.0,18.0,-,45.0,-4755.0
2017-04-01 18:30:00,Normandie,Donn�es consolid�es,2017-04-01,18:30,2665.0,813.0,6428.0,36.0,20.0,17.0,-,45.0,-4693.0
2017-04-01 19:00:00,Normandie,Donn�es consolid�es,2017-04-01,19:00,2758.0,819.0,6386.0,20.0,10.0,17.0,-,45.0,-4540.0
2017-04-01 19:30:00,Normandie,Donn�es consolid�es,2017-04-01,19:30,2795.0,730.0,6520.0,23.0,4.0,17.0,-,44.0,-4542.0
2017-04-01 20:00:00,Normandie,Donn�es consolid�es,2017-04-01,20:00,2774.0,755.0,6523.0,19.0,2.0,16.0,-,44.0,-4585.0
2017-04-01 20:30:00,Normandie,Donn�es consolid�es,2017-04-01,20:30,2776.0,703.0,6518.0,14.0,0.0,16.0,-,45.0,-4519.0
2017-04-01 21:00:00,Normandie,Donn�es consolid�es,2017-04-01,21:00,2863.0,734.0,6519.0,18.0,0.0,16.0,-,45.0,-4470.0
2017-04-01 21:30:00,Normandie,Donn�es consolid�es,2017-04-01,21:30,2992.0,696.0,6521.0,18.0,0.0,17.0,-,43.0,-4302.0
2017-04-01 22:00:00,Normandie,Donn�es consolid�es,2017-04-01,22:00,2956.0,646.0,6518.0,16.0,0.0,17.0,-,43.0,-4283.0
2017-04-01 22:30:00,Normandie,Donn�es consolid�es,2017-04-01,22:30,3107.0,566.0,6515.0,13.0,0.0,17.0,-,44.0,-4048.0
2017-04-01 23:00:00,Normandie,Donn�es consolid�es,2017-04-01,23:00,3248.0,602.0,6524.0,13.0,0.0,17.0,-,44.0,-3952.0
2017-04-01 23:30:00,Normandie,Donn�es consolid�es,2017-04-01,23:30,3097.0,588.0,6275.0,10.0,0.0,17.0,-,44.0,-3836.0
2017-04-02 00:00:00,Normandie,Donn�es consolid�es,2017-04-02,00:00,3134.0,602.0,6302.0,10.0,0.0,17.0,-,44.0,-3842.0
2017-04-02 00:30:00,Normandie,Donn�es consolid�es,2017-04-02,00:30,3018.0,610.0,6333.0,14.0,0.0,17.0,-,44.0,-4000.0
2017-04-02 01:00:00,Normandie,Donn�es consolid�es,2017-04-02,01:00,2865.0,555.0,6363.0,12.0,0.0,17.0,-,43.0,-4125.0
2017-04-02 01:30:00,Normandie,Donn�es consolid�es,2017-04-02,01:30,2851.0,560.0,6379.0,10.0,0.0,17.0,-,45.0,-4160.0
2017-04-02 02:00:00,Normandie,Donn�es consolid�es,2017-04-02,02:00,2830.0,553.0,6132.0,11.0,0.0,17.0,-,43.0,-3928.0
2017-04-02 02:30:00,Normandie,Donn�es consolid�es,2017-04-02,02:30,2673.0,626.0,5468.0,19.0,0.0,17.0,-,44.0,-3501.0
2017-04-02 03:00:00,Normandie,Donn�es consolid�es,2017-04-02,03:00,2570.0,563.0,5317.0,17.0,0.0,17.0,-,44.0,-3387.0
2017-04-02 03:30:00,Normandie,Donn�es consolid�es,2017-04-02,03:30,2510.0,588.0,5394.0,20.0,0.0,17.0,-,43.0,-3552.0
2017-04-02 04:00:00,Normandie,Donn�es consolid�es,2017-04-02,04:00,2433.0,580.0,5352.0,26.0,0.0,17.0,-,44.0,-3585.0
2017-04-02 04:30:00,Normandie,Donn�es consolid�es,2017-04-02,04:30,2402.0,607.0,5440.0,30.0,0.0,17.0,-,43.0,-3735.0
2017-04-02 05:00:00,Normandie,Donn�es consolid�es,2017-04-02,05:00,2416.0,610.0,5452.0,27.0,0.0,17.0,-,45.0,-3734.0
2017-04-02 05:30:00,Normandie,Donn�es consolid�es,2017-04-02,05:30,2429.0,615.0,5458.0,23.0,0.0,17.0,-,43.0,-3728.0
2017-04-02 06:00:00,Normandie,Donn�es consolid�es,2017-04-02,06:00,2435.0,640.0,5536.0,17.0,0.0,17.0,-,44.0,-3819.0
2017-04-02 06:30:00,Normandie,Donn�es consolid�es,2017-04-02,06:30,2473.0,613.0,5464.0,13.0,0.0,17.0,-,44.0,-3677.0
2017-04-02 07:00:00,Normandie,Donn�es consolid�es,2017-04-02,07:00,2521.0,609.0,5451.0,12.0,0.0,17.0,-,42.0,-3609.0
2017-04-02 07:30:00,Normandie,Donn�es consolid�es,2017-04-02,07:30,2515.0,602.0,5394.0,11.0,0.0,14.0,-,42.0,-3547.0
2017-04-02 08:00:00,Normandie,Donn�es consolid�es,2017-04-02,08:00,2504.0,605.0,5366.0,9.0,1.0,13.0,-,44.0,-3533.0
2017-04-02 08:30:00,Normandie,Donn�es consolid�es,2017-04-02,08:30,2583.0,574.0,5290.0,7.0,3.0,13.0,-,43.0,-3348.0
2017-04-02 09:00:00,Normandie,Donn�es consolid�es,2017-04-02,09:00,2664.0,662.0,5561.0,7.0,8.0,13.0,-,44.0,-3630.0
2017-04-02 09:30:00,Normandie,Donn�es consolid�es,2017-04-02,09:30,2723.0,655.0,5583.0,4.0,14.0,20.0,-,44.0,-3596.0
2017-04-02 10:00:00,Normandie,Donn�es consolid�es,2017-04-02,10:00,2769.0,649.0,5701.0,4.0,19.0,20.0,-,45.0,-3668.0
2017-04-02 10:30:00,Normandie,Donn�es consolid�es,2017-04-02,10:30,2818.0,611.0,6327.0,4.0,24.0,20.0,-,45.0,-4213.0
2017-04-02 11:00:00,Normandie,Donn�es consolid�es,2017-04-02,11:00,2825.0,607.0,6309.0,3.0,33.0,21.0,-,44.0,-4191.0
2017-04-02 11:30:00,Normandie,Donn�es consolid�es,2017-04-02,11:30,2859.0,610.0,6315.0,3.0,41.0,15.0,-,45.0,-4169.0
2017-04-02 12:00:00,Normandie,Donn�es consolid�es,2017-04-02,12:00,2889.0,589.0,6273.0,3.0,44.0,15.0,-,43.0,-4076.0
2017-04-02 12:30:00,Normandie,Donn�es consolid�es,2017-04-02,12:30,2960.0,584.0,6262.0,3.0,57.0,14.0,-,41.0,-4002.0
2017-04-02 13:00:00,Normandie,Donn�es consolid�es,2017-04-02,13:00,2935.0,578.0,6217.0,3.0,64.0,14.0,-,40.0,-3983.0
2017-04-02 13:30:00,Normandie,Donn�es consolid�es,2017-04-02,13:30,2776.0,619.0,6347.0,4.0,64.0,15.0,-,42.0,-4313.0
2017-04-02 14:00:00,Normandie,Donn�es consolid�es,2017-04-02,14:00,2643.0,608.0,6330.0,3.0,61.0,15.0,-,41.0,-4415.0
2017-04-02 14:30:00,Normandie,Donn�es consolid�es,2017-04-02,14:30,2536.0,653.0,6427.0,5.0,72.0,15.0,-,41.0,-4676.0
2017-04-02 15:00:00,Normandie,Donn�es consolid�es,2017-04-02,15:00,2422.0,620.0,6055.0,6.0,67.0,17.0,-,41.0,-4385.0
2017-04-02 15:30:00,Normandie,Donn�es consolid�es,2017-04-02,15:30,2377.0,650.0,5558.0,7.0,63.0,17.0,-,42.0,-3959.0
2017-04-02 16:00:00,Normandie,Donn�es consolid�es,2017-04-02,16:00,2312.0,618.0,5467.0,9.0,57.0,17.0,-,40.0,-3897.0
2017-04-02 16:30:00,Normandie,Donn�es consolid�es,2017-04-02,16:30,2321.0,638.0,5525.0,13.0,60.0,17.0,-,42.0,-3972.0
2017-04-02 17:00:00,Normandie,Donn�es consolid�es,2017-04-02,17:00,2298.0,570.0,5414.0,14.0,49.0,16.0,-,41.0,-3806.0
2017-04-02 17:30:00,Normandie,Donn�es consolid�es,2017-04-02,17:30,2340.0,547.0,5566.0,15.0,42.0,16.0,-,41.0,-3889.0
2017-04-02 18:00:00,Normandie,Donn�es consolid�es,2017-04-02,18:00,2369.0,548.0,5458.0,16.0,35.0,16.0,-,41.0,-3745.0
2017-04-02 18:30:00,Normandie,Donn�es consolid�es,2017-04-02,18:30,2455.0,547.0,5528.0,16.0,32.0,16.0,-,40.0,-3725.0
2017-04-02 19:00:00,Normandie,Donn�es consolid�es,2017-04-02,19:00,2579.0,549.0,5559.0,17.0,23.0,16.0,-,41.0,-3625.0
2017-04-02 19:30:00,Normandie,Donn�es consolid�es,2017-04-02,19:30,2642.0,549.0,5567.0,16.0,11.0,16.0,-,41.0,-3557.0
2017-04-02 20:00:00,Normandie,Donn�es consolid�es,2017-04-02,20:00,2646.0,551.0,6397.0,15.0,4.0,16.0,-,39.0,-4376.0
2017-04-02 20:30:00,Normandie,Donn�es consolid�es,2017-04-02,20:30,2690.0,549.0,6374.0,17.0,0.0,15.0,-,40.0,-4306.0
2017-04-02 21:00:00,Normandie,Donn�es consolid�es,2017-04-02,21:00,2844.0,549.0,6408.0,18.0,0.0,15.0,-,40.0,-4186.0
2017-04-02 21:30:00,Normandie,Donn�es consolid�es,2017-04-02,21:30,3015.0,548.0,6379.0,13.0,0.0,15.0,-,40.0,-3979.0
2017-04-02 22:00:00,Normandie,Donn�es consolid�es,2017-04-02,22:00,2961.0,543.0,6369.0,9.0,0.0,15.0,-,35.0,-4009.0
2017-04-02 22:30:00,Normandie,Donn�es consolid�es,2017-04-02,22:30,3092.0,543.0,6299.0,8.0,0.0,15.0,-,36.0,-3809.0
2017-04-02 23:00:00,Normandie,Donn�es consolid�es,2017-04-02,23:00,3233.0,519.0,6459.0,7.0,0.0,15.0,-,35.0,-3801.0
2017-04-02 23:30:00,Normandie,Donn�es consolid�es,2017-04-02,23:30,3115.0,540.0,6384.0,7.0,0.0,15.0,-,37.0,-3868.0
2017-04-03 00:00:00,Normandie,Donn�es consolid�es,2017-04-03,00:00,3147.0,248.0,6421.0,7.0,0.0,15.0,-,37.0,-3581.0
2017-04-03 00:30:00,Normandie,Donn�es consolid�es,2017-04-03,00:30,3062.0,250.0,6302.0,7.0,0.0,16.0,-,56.0,-3569.0
2017-04-03 01:00:00,Normandie,Donn�es consolid�es,2017-04-03,01:00,2887.0,250.0,6132.0,10.0,0.0,16.0,-,31.0,-3552.0
2017-04-03 01:30:00,Normandie,Donn�es consolid�es,2017-04-03,01:30,2907.0,251.0,6185.0,14.0,0.0,16.0,-,46.0,-3604.0
2017-04-03 02:00:00,Normandie,Donn�es consolid�es,2017-04-03,02:00,2896.0,254.0,5929.0,15.0,0.0,16.0,-,53.0,-3371.0
2017-04-03 02:30:00,Normandie,Donn�es consolid�es,2017-04-03,02:30,2773.0,254.0,5997.0,15.0,0.0,16.0,-,53.0,-3562.0
2017-04-03 03:00:00,Normandie,Donn�es consolid�es,2017-04-03,03:00,2708.0,254.0,5981.0,18.0,0.0,16.0,-,52.0,-3614.0
2017-04-03 03:30:00,Normandie,Donn�es consolid�es,2017-04-03,03:30,2640.0,256.0,6308.0,21.0,0.0,16.0,-,55.0,-4016.0
2017-04-03 04:00:00,Normandie,Donn�es consolid�es,2017-04-03,04:00,2601.0,255.0,6253.0,19.0,0.0,16.0,-,52.0,-3995.0
2017-04-03 04:30:00,Normandie,Donn�es consolid�es,2017-04-03,04:30,2601.0,255.0,6305.0,18.0,0.0,16.0,-,51.0,-4044.0
2017-04-03 05:00:00,Normandie,Donn�es consolid�es,2017-04-03,05:00,2662.0,254.0,6200.0,14.0,0.0,16.0,-,51.0,-3873.0
2017-04-03 05:30:00,Normandie,Donn�es consolid�es,2017-04-03,05:30,2773.0,256.0,6316.0,15.0,0.0,16.0,-,51.0,-3882.0
2017-04-03 06:00:00,Normandie,Donn�es consolid�es,2017-04-03,06:00,2905.0,255.0,6363.0,16.0,0.0,16.0,-,52.0,-3797.0
2017-04-03 06:30:00,Normandie,Donn�es consolid�es,2017-04-03,06:30,3135.0,256.0,6408.0,18.0,0.0,16.0,-,51.0,-3613.0
2017-04-03 07:00:00,Normandie,Donn�es consolid�es,2017-04-03,07:00,3337.0,256.0,6483.0,16.0,0.0,16.0,-,51.0,-3484.0
2017-04-03 07:30:00,Normandie,Donn�es consolid�es,2017-04-03,07:30,3477.0,264.0,6487.0,16.0,0.0,14.0,-,51.0,-3354.0
2017-04-03 08:00:00,Normandie,Donn�es consolid�es,2017-04-03,08:00,3484.0,386.0,6487.0,17.0,1.0,14.0,-,48.0,-3469.0
2017-04-03 08:30:00,Normandie,Donn�es consolid�es,2017-04-03,08:30,3560.0,387.0,6484.0,21.0,6.0,9.0,-,51.0,-3399.0
2017-04-03 09:00:00,Normandie,Donn�es consolid�es,2017-04-03,09:00,3576.0,387.0,6489.0,23.0,15.0,9.0,-,51.0,-3399.0
2017-04-03 09:30:00,Normandie,Donn�es consolid�es,2017-04-03,09:30,3563.0,302.0,6409.0,18.0,26.0,16.0,-,55.0,-3262.0
2017-04-03 10:00:00,Normandie,Donn�es consolid�es,2017-04-03,10:00,3548.0,301.0,6374.0,12.0,38.0,15.0,-,40.0,-3234.0
2017-04-03 10:30:00,Normandie,Donn�es consolid�es,2017-04-03,10:30,3516.0,402.0,6462.0,7.0,50.0,15.0,-,61.0,-3481.0
2017-04-03 11:00:00,Normandie,Donn�es consolid�es,2017-04-03,11:00,3461.0,409.0,6411.0,4.0,63.0,15.0,-,41.0,-3482.0
2017-04-03 11:30:00,Normandie,Donn�es consolid�es,2017-04-03,11:30,3434.0,305.0,6485.0,3.0,75.0,10.0,-,60.0,-3504.0
2017-04-03 12:00:00,Normandie,Donn�es consolid�es,2017-04-03,12:00,3405.0,303.0,6484.0,4.0,83.0,10.0,-,41.0,-3521.0
2017-04-03 12:30:00,Normandie,Donn�es consolid�es,2017-04-03,12:30,3405.0,303.0,6489.0,5.0,86.0,10.0,-,63.0,-3550.0
2017-04-03 13:00:00,Normandie,Donn�es consolid�es,2017-04-03,13:00,3333.0,303.0,6355.0,8.0,88.0,9.0,-,42.0,-3472.0
2017-04-03 13:30:00,Normandie,Donn�es consolid�es,2017-04-03,13:30,3246.0,302.0,6363.0,9.0,91.0,10.0,-,52.0,-3581.0
2017-04-03 14:00:00,Normandie,Donn�es consolid�es,2017-04-03,14:00,3174.0,302.0,6148.0,11.0,84.0,10.0,-,40.0,-3420.0
2017-04-03 14:30:00,Normandie,Donn�es consolid�es,2017-04-03,14:30,3126.0,301.0,6227.0,14.0,81.0,10.0,-,56.0,-3561.0
2017-04-03 15:00:00,Normandie,Donn�es consolid�es,2017-04-03,15:00,3052.0,303.0,6230.0,18.0,81.0,13.0,-,55.0,-3648.0
2017-04-03 15:30:00,Normandie,Donn�es consolid�es,2017-04-03,15:30,3021.0,303.0,6413.0,16.0,79.0,14.0,-,55.0,-3859.0
2017-04-03 16:00:00,Normandie,Donn�es consolid�es,2017-04-03,16:00,2963.0,302.0,6333.0,15.0,71.0,14.0,-,55.0,-3826.0
2017-04-03 16:30:00,Normandie,Donn�es consolid�es,2017-04-03,16:30,2892.0,302.0,6341.0,13.0,62.0,18.0,-,55.0,-3899.0
2017-04-03 17:00:00,Normandie,Donn�es consolid�es,2017-04-03,17:00,2876.0,300.0,6313.0,18.0,59.0,17.0,-,55.0,-3887.0
2017-04-03 17:30:00,Normandie,Donn�es consolid�es,2017-04-03,17:30,2874.0,298.0,6454.0,18.0,45.0,18.0,-,56.0,-4015.0
2017-04-03 18:00:00,Normandie,Donn�es consolid�es,2017-04-03,18:00,2911.0,297.0,6492.0,15.0,39.0,18.0,-,53.0,-4003.0
2017-04-03 18:30:00,Normandie,Donn�es consolid�es,2017-04-03,18:30,2929.0,296.0,6492.0,12.0,26.0,18.0,-,55.0,-3970.0
2017-04-03 19:00:00,Normandie,Donn�es consolid�es,2017-04-03,19:00,3023.0,296.0,6482.0,12.0,17.0,18.0,-,55.0,-3856.0
2017-04-03 19:30:00,Normandie,Donn�es consolid�es,2017-04-03,19:30,3068.0,296.0,6393.0,10.0,9.0,18.0,-,58.0,-3715.0
2017-04-03 20:00:00,Normandie,Donn�es consolid�es,2017-04-03,20:00,3048.0,295.0,6432.0,8.0,3.0,17.0,-,55.0,-3763.0
2017-04-03 20:30:00,Normandie,Donn�es consolid�es,2017-04-03,20:30,3006.0,294.0,6382.0,10.0,0.0,13.0,-,56.0,-3750.0
