P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es consolid�es,2016-07-13,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,10:30,4751,1383,-,31,560,1441,0,99,1237
PACA,Donn�es consolid�es,2016-07-13,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,11:00,4805,1378,-,28,631,1492,0,99,1177
PACA,Donn�es consolid�es,2016-07-13,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,11:30,4832,1379,-,32,679,1519,0,100,1123
PACA,Donn�es consolid�es,2016-07-13,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,12:00,4972,1378,-,33,721,1593,0,100,1147
PACA,Donn�es consolid�es,2016-07-13,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,12:30,4950,1338,-,34,729,1563,0,100,1185
PACA,Donn�es consolid�es,2016-07-13,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,13:00,4889,1337,-,26,742,1552,0,99,1132
PACA,Donn�es consolid�es,2016-07-13,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,13:30,5018,1343,-,26,747,1441,0,100,1362
PACA,Donn�es consolid�es,2016-07-13,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,14:00,4993,1339,-,25,749,1370,0,99,1412
PACA,Donn�es consolid�es,2016-07-13,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,14:30,5010,1239,-,28,738,1230,0,99,1676
PACA,Donn�es consolid�es,2016-07-13,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,15:00,4903,1226,-,30,721,1129,0,95,1703
PACA,Donn�es consolid�es,2016-07-13,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,15:30,4942,1193,-,31,710,1155,0,99,1753
PACA,Donn�es consolid�es,2016-07-13,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,16:00,4802,1174,-,32,677,1098,0,96,1726
PACA,Donn�es consolid�es,2016-07-13,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,16:30,4742,1183,-,36,632,1106,0,99,1687
PACA,Donn�es consolid�es,2016-07-13,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,17:00,4679,1138,-,37,581,1091,0,98,1735
PACA,Donn�es consolid�es,2016-07-13,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,17:30,4645,1192,-,39,512,1111,0,97,1695
PACA,Donn�es consolid�es,2016-07-13,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,18:00,4648,1203,-,37,413,1107,0,95,1793
PACA,Donn�es consolid�es,2016-07-13,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,18:30,4617,1162,-,39,347,1158,0,98,1812
PACA,Donn�es consolid�es,2016-07-13,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,19:00,4674,1180,-,37,253,1164,0,100,1941
PACA,Donn�es consolid�es,2016-07-13,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,19:30,4653,1194,-,38,154,1182,0,99,1985
PACA,Donn�es consolid�es,2016-07-13,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,20:00,4581,1192,-,35,72,1227,0,100,1955
PACA,Donn�es consolid�es,2016-07-13,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,20:30,4371,1176,-,27,26,1221,0,98,1824
PACA,Donn�es consolid�es,2016-07-13,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,21:00,4280,1129,-,31,5,1165,0,97,1853
PACA,Donn�es consolid�es,2016-07-13,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,21:30,4258,1021,-,29,0,1097,0,98,2012
PACA,Donn�es consolid�es,2016-07-13,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,22:00,4312,826,-,25,0,1138,0,100,2224
PACA,Donn�es consolid�es,2016-07-13,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,22:30,4375,753,-,23,0,1303,0,98,2199
PACA,Donn�es consolid�es,2016-07-13,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,23:00,4418,769,-,25,0,1325,0,99,2200
PACA,Donn�es consolid�es,2016-07-13,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-13,23:30,4922,714,-,25,0,1085,0,101,2998
PACA,Donn�es consolid�es,2016-07-13,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,00:00,4481,513,-,26,0,1085,0,66,2791
PACA,Donn�es consolid�es,2016-07-14,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,00:30,4142,223,-,25,0,1092,0,74,2728
PACA,Donn�es consolid�es,2016-07-14,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,01:00,3870,270,-,19,0,1060,0,82,2438
PACA,Donn�es consolid�es,2016-07-14,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,01:30,3854,352,-,19,0,1042,0,87,2355
PACA,Donn�es consolid�es,2016-07-14,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,02:00,3726,352,-,23,0,1004,0,90,2258
PACA,Donn�es consolid�es,2016-07-14,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,02:30,3821,352,-,20,0,855,0,89,2506
PACA,Donn�es consolid�es,2016-07-14,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,03:00,3578,352,-,19,0,827,0,102,2279
PACA,Donn�es consolid�es,2016-07-14,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,03:30,3506,352,-,19,0,744,0,101,2291
PACA,Donn�es consolid�es,2016-07-14,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,04:00,3377,351,-,19,0,756,0,102,2149
PACA,Donn�es consolid�es,2016-07-14,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,04:30,3381,352,-,16,0,763,0,103,2148
PACA,Donn�es consolid�es,2016-07-14,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,05:00,3327,352,-,17,0,749,0,103,2106
PACA,Donn�es consolid�es,2016-07-14,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,05:30,3358,349,-,17,0,760,0,103,2128
PACA,Donn�es consolid�es,2016-07-14,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,06:00,3315,351,-,18,0,777,0,105,2064
PACA,Donn�es consolid�es,2016-07-14,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,06:30,3279,352,-,17,2,815,0,102,1991
PACA,Donn�es consolid�es,2016-07-14,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,07:00,3360,350,-,15,17,870,0,95,2012
PACA,Donn�es consolid�es,2016-07-14,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,07:30,3425,352,-,14,52,1056,0,96,1855
PACA,Donn�es consolid�es,2016-07-14,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,08:00,3507,352,-,14,115,1047,0,95,1885
PACA,Donn�es consolid�es,2016-07-14,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,08:30,3677,352,-,15,207,1125,0,102,1876
PACA,Donn�es consolid�es,2016-07-14,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,09:00,3890,351,-,16,285,1180,0,102,1956
PACA,Donn�es consolid�es,2016-07-14,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,09:30,4052,353,-,19,314,1227,0,103,2038
PACA,Donn�es consolid�es,2016-07-14,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,10:00,4158,353,-,19,325,1238,0,102,2121
PACA,Donn�es consolid�es,2016-07-14,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,10:30,4301,352,-,20,361,1247,0,102,2219
PACA,Donn�es consolid�es,2016-07-14,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,11:00,4303,352,-,28,399,1248,0,103,2173
PACA,Donn�es consolid�es,2016-07-14,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,11:30,4397,352,-,29,505,1249,0,102,2160
PACA,Donn�es consolid�es,2016-07-14,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,12:00,4474,352,-,32,558,1245,0,102,2185
PACA,Donn�es consolid�es,2016-07-14,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,12:30,4542,352,-,33,616,1239,0,102,2201
PACA,Donn�es consolid�es,2016-07-14,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,13:00,4573,353,-,32,659,1230,0,102,2198
PACA,Donn�es consolid�es,2016-07-14,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,13:30,4588,349,-,29,676,1238,0,101,2195
PACA,Donn�es consolid�es,2016-07-14,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,14:00,4424,349,-,33,696,1103,0,101,2142
PACA,Donn�es consolid�es,2016-07-14,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,14:30,4481,349,-,29,680,961,0,102,2360
PACA,Donn�es consolid�es,2016-07-14,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,15:00,4428,353,-,37,663,961,0,102,2313
PACA,Donn�es consolid�es,2016-07-14,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,15:30,4351,352,-,34,637,957,0,101,2270
PACA,Donn�es consolid�es,2016-07-14,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,16:00,4241,352,-,37,592,951,0,102,2207
PACA,Donn�es consolid�es,2016-07-14,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,16:30,4196,352,-,37,567,953,0,102,2185
PACA,Donn�es consolid�es,2016-07-14,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,17:00,4220,352,-,40,557,951,0,101,2219
PACA,Donn�es consolid�es,2016-07-14,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,17:30,4156,353,-,40,485,974,0,102,2204
PACA,Donn�es consolid�es,2016-07-14,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,18:00,4153,352,-,41,398,959,0,93,2311
PACA,Donn�es consolid�es,2016-07-14,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,18:30,4256,352,-,43,321,939,0,103,2497
PACA,Donn�es consolid�es,2016-07-14,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,19:00,4280,351,-,44,240,975,0,102,2569
PACA,Donn�es consolid�es,2016-07-14,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,19:30,4343,352,-,42,142,996,0,100,2711
PACA,Donn�es consolid�es,2016-07-14,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,20:00,4243,352,-,42,77,993,0,99,2681
PACA,Donn�es consolid�es,2016-07-14,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,20:30,4232,352,-,41,32,956,0,102,2748
PACA,Donn�es consolid�es,2016-07-14,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,21:00,4067,352,-,41,7,968,0,99,2599
PACA,Donn�es consolid�es,2016-07-14,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,21:30,4101,254,-,34,0,980,0,98,2734
PACA,Donn�es consolid�es,2016-07-14,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,22:00,4157,171,-,36,0,1027,0,99,2824
PACA,Donn�es consolid�es,2016-07-14,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,22:30,4212,174,-,38,0,1025,0,97,2879
PACA,Donn�es consolid�es,2016-07-14,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,23:00,4278,172,-,38,0,1214,0,97,2757
PACA,Donn�es consolid�es,2016-07-14,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-14,23:30,4862,173,-,40,0,1162,0,98,3389
PACA,Donn�es consolid�es,2016-07-14,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,00:00,4493,172,-,30,0,1141,0,97,3053
PACA,Donn�es consolid�es,2016-07-15,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,00:30,4113,172,-,42,0,1150,0,98,2652
PACA,Donn�es consolid�es,2016-07-15,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,01:00,3890,171,-,31,0,999,0,98,2590
PACA,Donn�es consolid�es,2016-07-15,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,01:30,3813,172,-,29,0,812,0,99,2701
PACA,Donn�es consolid�es,2016-07-15,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,02:00,3726,173,-,30,0,632,0,99,2792
PACA,Donn�es consolid�es,2016-07-15,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,02:30,3828,171,-,30,0,587,0,99,2942
PACA,Donn�es consolid�es,2016-07-15,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,03:00,3611,172,-,30,0,565,0,99,2745
PACA,Donn�es consolid�es,2016-07-15,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,03:30,3511,173,-,39,0,550,0,99,2650
PACA,Donn�es consolid�es,2016-07-15,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,04:00,3410,172,-,43,0,545,0,99,2552
PACA,Donn�es consolid�es,2016-07-15,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,04:30,3375,171,-,43,0,541,0,101,2519
PACA,Donn�es consolid�es,2016-07-15,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,05:00,3373,173,-,44,0,538,0,98,2520
PACA,Donn�es consolid�es,2016-07-15,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,05:30,3420,173,-,44,0,557,0,98,2548
PACA,Donn�es consolid�es,2016-07-15,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,06:00,3419,172,-,43,0,799,0,97,2307
PACA,Donn�es consolid�es,2016-07-15,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,06:30,3492,173,-,42,1,976,0,98,2202
PACA,Donn�es consolid�es,2016-07-15,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,07:00,3577,172,-,41,15,975,0,98,2277
PACA,Donn�es consolid�es,2016-07-15,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,07:30,3617,172,-,42,46,1035,0,97,2225
PACA,Donn�es consolid�es,2016-07-15,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,08:00,3803,172,-,43,108,1067,0,98,2315
PACA,Donn�es consolid�es,2016-07-15,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,08:30,3946,172,-,43,202,1106,0,97,2326
PACA,Donn�es consolid�es,2016-07-15,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,09:00,4164,172,-,44,304,1055,0,98,2492
PACA,Donn�es consolid�es,2016-07-15,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,09:30,4280,172,-,45,401,1125,0,98,2439
PACA,Donn�es consolid�es,2016-07-15,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,10:00,4439,172,-,45,490,1296,0,98,2339
PACA,Donn�es consolid�es,2016-07-15,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,10:30,4560,172,-,46,565,1408,0,100,2271
PACA,Donn�es consolid�es,2016-07-15,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,11:00,4617,169,-,46,629,1445,0,100,2229
PACA,Donn�es consolid�es,2016-07-15,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,11:30,4612,170,-,45,681,1453,0,98,2166
PACA,Donn�es consolid�es,2016-07-15,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,12:00,4734,172,-,40,715,1477,0,98,2232
PACA,Donn�es consolid�es,2016-07-15,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,12:30,4824,172,-,44,750,1445,0,99,2315
PACA,Donn�es consolid�es,2016-07-15,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,13:00,4785,171,-,43,771,1468,0,98,2234
PACA,Donn�es consolid�es,2016-07-15,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,13:30,4812,173,-,42,778,1408,0,99,2312
PACA,Donn�es consolid�es,2016-07-15,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,14:00,4728,170,-,43,776,1097,0,98,2544
PACA,Donn�es consolid�es,2016-07-15,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,14:30,4826,172,-,45,768,1032,0,99,2709
PACA,Donn�es consolid�es,2016-07-15,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,15:00,4691,171,-,45,750,967,0,100,2658
PACA,Donn�es consolid�es,2016-07-15,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,15:30,4665,172,-,45,728,873,0,96,2751
PACA,Donn�es consolid�es,2016-07-15,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,16:00,4577,171,-,44,692,874,0,97,2698
PACA,Donn�es consolid�es,2016-07-15,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,16:30,4463,171,-,45,639,941,0,94,2572
PACA,Donn�es consolid�es,2016-07-15,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,17:00,4450,172,-,43,582,956,0,100,2597
PACA,Donn�es consolid�es,2016-07-15,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,17:30,4453,171,-,43,512,1044,0,104,2578
PACA,Donn�es consolid�es,2016-07-15,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,18:00,4379,172,-,40,434,1137,0,105,2490
PACA,Donn�es consolid�es,2016-07-15,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,18:30,4457,173,-,40,342,1211,0,104,2588
PACA,Donn�es consolid�es,2016-07-15,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,19:00,4448,173,-,40,247,1274,0,104,2610
PACA,Donn�es consolid�es,2016-07-15,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,19:30,4464,173,-,40,153,1284,0,105,2708
PACA,Donn�es consolid�es,2016-07-15,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,20:00,4481,172,-,40,72,1406,0,105,2686
PACA,Donn�es consolid�es,2016-07-15,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,20:30,4239,173,-,36,26,1369,0,69,2566
PACA,Donn�es consolid�es,2016-07-15,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,21:00,4137,173,-,40,5,1261,0,85,2573
PACA,Donn�es consolid�es,2016-07-15,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,21:30,4153,174,-,40,0,1182,0,97,2661
PACA,Donn�es consolid�es,2016-07-15,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,22:00,4214,172,-,36,0,1220,0,100,2686
PACA,Donn�es consolid�es,2016-07-15,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,22:30,4221,171,-,34,0,1208,0,105,2704
PACA,Donn�es consolid�es,2016-07-15,22:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,23:00,4314,173,-,42,0,1327,0,106,2666
PACA,Donn�es consolid�es,2016-07-15,23:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-15,23:30,4862,173,-,45,0,1297,0,105,3243
PACA,Donn�es consolid�es,2016-07-15,23:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,00:00,4447,173,-,41,0,1293,0,106,2836
PACA,Donn�es consolid�es,2016-07-16,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,00:30,4057,173,-,38,0,1195,0,106,2545
PACA,Donn�es consolid�es,2016-07-16,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,01:00,3797,172,-,35,0,913,0,106,2571
PACA,Donn�es consolid�es,2016-07-16,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,01:30,3763,173,-,33,0,813,0,106,2638
PACA,Donn�es consolid�es,2016-07-16,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,02:00,3672,173,-,39,0,619,0,106,2734
PACA,Donn�es consolid�es,2016-07-16,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,02:30,3797,172,-,38,0,544,0,107,2937
PACA,Donn�es consolid�es,2016-07-16,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,03:00,3532,172,-,22,0,563,0,107,2668
PACA,Donn�es consolid�es,2016-07-16,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,03:30,3415,172,-,20,0,450,0,107,2666
PACA,Donn�es consolid�es,2016-07-16,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,04:00,3352,173,-,14,0,453,0,106,2606
PACA,Donn�es consolid�es,2016-07-16,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,04:30,3334,173,-,14,0,467,0,107,2573
PACA,Donn�es consolid�es,2016-07-16,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,05:00,3308,173,-,23,0,487,0,106,2519
PACA,Donn�es consolid�es,2016-07-16,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,05:30,3313,173,-,22,0,742,0,107,2269
PACA,Donn�es consolid�es,2016-07-16,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,06:00,3282,173,-,22,0,755,0,105,2227
PACA,Donn�es consolid�es,2016-07-16,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,06:30,3288,173,-,19,1,803,0,106,2185
PACA,Donn�es consolid�es,2016-07-16,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,07:00,3360,173,-,16,15,810,0,108,2238
PACA,Donn�es consolid�es,2016-07-16,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,07:30,3410,173,-,18,47,828,0,105,2238
PACA,Donn�es consolid�es,2016-07-16,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,08:00,3538,173,-,19,107,855,0,105,2278
PACA,Donn�es consolid�es,2016-07-16,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,08:30,3721,174,-,18,199,922,0,105,2304
PACA,Donn�es consolid�es,2016-07-16,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,09:00,3905,173,-,21,299,922,0,105,2384
PACA,Donn�es consolid�es,2016-07-16,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,09:30,4082,174,-,18,392,988,0,105,2407
PACA,Donn�es consolid�es,2016-07-16,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,10:00,4201,173,-,17,476,985,0,104,2446
PACA,Donn�es consolid�es,2016-07-16,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,10:30,4289,172,-,20,548,1009,0,105,2436
PACA,Donn�es consolid�es,2016-07-16,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,11:00,4350,172,-,21,609,1008,0,104,2436
PACA,Donn�es consolid�es,2016-07-16,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,11:30,4412,173,-,19,651,1024,0,104,2441
PACA,Donn�es consolid�es,2016-07-16,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,12:00,4522,173,-,19,686,1008,0,104,2531
PACA,Donn�es consolid�es,2016-07-16,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,12:30,4631,173,-,18,717,953,0,104,2666
PACA,Donn�es consolid�es,2016-07-16,12:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,13:00,4594,173,-,16,733,984,0,100,2587
PACA,Donn�es consolid�es,2016-07-16,13:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,13:30,4639,173,-,14,745,902,0,94,2710
PACA,Donn�es consolid�es,2016-07-16,13:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,14:00,4508,172,-,15,744,894,0,95,2589
PACA,Donn�es consolid�es,2016-07-16,14:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,14:30,4595,173,-,16,736,857,0,94,2719
PACA,Donn�es consolid�es,2016-07-16,14:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,15:00,4451,173,-,17,721,791,0,94,2656
PACA,Donn�es consolid�es,2016-07-16,15:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,15:30,4402,172,-,18,694,672,0,93,2753
PACA,Donn�es consolid�es,2016-07-16,15:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,16:00,4298,172,-,20,660,669,0,94,2683
PACA,Donn�es consolid�es,2016-07-16,16:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,16:30,4247,172,-,19,616,665,0,96,2679
PACA,Donn�es consolid�es,2016-07-16,16:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,17:00,4246,173,-,20,560,674,0,101,2719
PACA,Donn�es consolid�es,2016-07-16,17:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,17:30,4207,172,-,20,498,901,0,103,2512
PACA,Donn�es consolid�es,2016-07-16,17:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,18:00,4189,172,-,23,422,1029,0,103,2440
PACA,Donn�es consolid�es,2016-07-16,18:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,18:30,4275,173,-,21,335,1202,0,103,2441
PACA,Donn�es consolid�es,2016-07-16,18:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,19:00,4342,173,-,22,240,1235,0,102,2571
PACA,Donn�es consolid�es,2016-07-16,19:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,19:30,4354,172,-,24,146,1274,0,104,2633
PACA,Donn�es consolid�es,2016-07-16,19:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,20:00,4308,172,-,25,69,1284,0,106,2653
PACA,Donn�es consolid�es,2016-07-16,20:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,20:30,4176,172,-,25,25,1232,0,105,2616
PACA,Donn�es consolid�es,2016-07-16,20:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,21:00,4079,171,-,20,4,1257,0,105,2522
PACA,Donn�es consolid�es,2016-07-16,21:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,21:30,4076,172,-,18,0,1254,0,104,2527
PACA,Donn�es consolid�es,2016-07-16,21:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,22:00,4187,172,-,19,0,1264,0,106,2625
PACA,Donn�es consolid�es,2016-07-16,22:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-07-16,22:30,4225,172,-,19,0,1191,0,105,2737
