,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-05-20 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,12:00,4353,28.0,4139.0,19.0,781.0,479.0,-,183,-1276.0
2017-05-20 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,12:30,4518,28.0,4142.0,19.0,837.0,477.0,-,186,-1171.0
2017-05-20 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,13:00,4602,29.0,4140.0,27.0,887.0,460.0,-,185,-1126.0
2017-05-20 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,13:30,4362,29.0,4142.0,30.0,1037.0,458.0,-,179,-1512.0
2017-05-20 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,14:00,4362,28.0,4145.0,31.0,1014.0,450.0,-,182,-1487.0
2017-05-20 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,14:30,4370,28.0,4144.0,42.0,974.0,447.0,-,184,-1449.0
2017-05-20 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,15:00,4169,28.0,4151.0,52.0,1066.0,450.0,-,185,-1763.0
2017-05-20 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,15:30,4116,29.0,4158.0,58.0,1022.0,456.0,-,186,-1794.0
2017-05-20 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,16:00,3946,29.0,4157.0,51.0,1052.0,449.0,-,188,-1979.0
2017-05-20 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,16:30,3882,29.0,4143.0,53.0,1079.0,456.0,-,187,-2065.0
2017-05-20 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,17:00,3806,26.0,4138.0,60.0,1013.0,455.0,-,190,-2076.0
2017-05-20 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,17:30,3711,26.0,4141.0,69.0,859.0,479.0,-,190,-2053.0
2017-05-20 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,18:00,3723,26.0,4160.0,83.0,784.0,482.0,-,189,-2000.0
2017-05-20 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,18:30,3779,26.0,4162.0,70.0,711.0,491.0,-,190,-1871.0
2017-05-20 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,19:00,3840,28.0,4156.0,52.0,571.0,502.0,-,190,-1659.0
2017-05-20 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,19:30,3894,29.0,4159.0,45.0,391.0,594.0,-,190,-1514.0
2017-05-20 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,20:00,3752,28.0,4156.0,33.0,230.0,675.0,-,189,-1559.0
2017-05-20 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,20:30,3731,29.0,4157.0,26.0,97.0,689.0,-,185,-1452.0
2017-05-20 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,21:00,3665,29.0,4154.0,23.0,28.0,528.0,-,187,-1284.0
2017-05-20 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,21:30,3705,29.0,4157.0,29.0,0.0,528.0,-,186,-1223.0
2017-05-20 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,22:00,3819,29.0,4158.0,32.0,-1.0,525.0,-,185,-1110.0
2017-05-20 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,22:30,4035,29.0,4158.0,36.0,-1.0,536.0,-,186,-909.0
2017-05-20 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,23:00,4420,29.0,4160.0,34.0,-1.0,686.0,-,185,-673.0
2017-05-20 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-20,23:30,4227,29.0,4163.0,29.0,-1.0,666.0,-,187,-845.0
2017-05-21 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,00:00,4295,29.0,4164.0,26.0,-1.0,609.0,-,189,-720.0
2017-05-21 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,00:30,4251,29.0,4165.0,20.0,-1.0,575.0,-,187,-725.0
2017-05-21 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,01:00,3976,29.0,4166.0,15.0,-1.0,481.0,-,186,-901.0
2017-05-21 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,01:30,4032,28.0,4168.0,13.0,-1.0,442.0,-,183,-802.0
2017-05-21 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,02:00,3887,29.0,4169.0,12.0,-1.0,516.0,-,184,-1022.0
2017-05-21 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,02:30,3845,29.0,4105.0,14.0,-1.0,468.0,-,183,-954.0
2017-05-21 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,03:00,3675,27.0,4095.0,19.0,-1.0,357.0,-,187,-1010.0
2017-05-21 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,03:30,3468,26.0,4086.0,23.0,-1.0,359.0,-,188,-1213.0
2017-05-21 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,04:00,3356,29.0,4094.0,32.0,-1.0,342.0,-,190,-1330.0
2017-05-21 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,04:30,3325,29.0,4160.0,48.0,-1.0,340.0,-,188,-1440.0
2017-05-21 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,05:00,3292,29.0,4155.0,68.0,-1.0,343.0,-,191,-1493.0
2017-05-21 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,05:30,3264,29.0,4159.0,87.0,-1.0,287.0,-,187,-1483.0
2017-05-21 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,06:00,3225,29.0,4160.0,89.0,-1.0,285.0,-,185,-1522.0
2017-05-21 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,06:30,3189,28.0,4191.0,116.0,0.0,284.0,-,183,-1611.0
2017-05-21 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,07:00,3106,28.0,4192.0,124.0,26.0,284.0,-,184,-1731.0
2017-05-21 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,07:30,3219,28.0,4190.0,139.0,95.0,281.0,-,182,-1695.0
2017-05-21 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,08:00,3287,28.0,4191.0,121.0,202.0,278.0,-,186,-1718.0
2017-05-21 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,08:30,3438,28.0,4188.0,93.0,371.0,273.0,-,182,-1697.0
2017-05-21 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,09:00,3467,27.0,4105.0,72.0,546.0,275.0,-,184,-1744.0
2017-05-21 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,09:30,3700,28.0,4106.0,56.0,742.0,296.0,-,189,-1718.0
2017-05-21 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,10:00,3783,28.0,4108.0,54.0,892.0,296.0,-,188,-1782.0
2017-05-21 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,10:30,3840,29.0,4119.0,64.0,997.0,299.0,-,186,-1854.0
2017-05-21 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,11:00,3867,28.0,4101.0,74.0,1129.0,296.0,-,188,-1950.0
2017-05-21 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,11:30,3920,28.0,4107.0,80.0,1263.0,319.0,-,187,-2064.0
2017-05-21 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,12:00,3979,28.0,4104.0,83.0,1361.0,325.0,-,187,-2109.0
2017-05-21 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,12:30,4018,28.0,4096.0,99.0,1422.0,405.0,-,185,-2216.0
2017-05-21 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,13:00,4210,28.0,4091.0,97.0,1426.0,405.0,-,186,-2023.0
2017-05-21 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,13:30,3906,28.0,4172.0,90.0,1469.0,315.0,-,183,-2350.0
2017-05-21 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,14:00,4007,28.0,4170.0,95.0,1491.0,304.0,-,182,-2263.0
2017-05-21 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,14:30,3943,28.0,4169.0,100.0,1524.0,307.0,-,183,-2368.0
2017-05-21 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,15:00,3775,28.0,4171.0,103.0,1514.0,309.0,-,185,-2535.0
2017-05-21 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,15:30,3673,28.0,4143.0,108.0,1478.0,306.0,-,187,-2575.0
2017-05-21 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,16:00,3500,28.0,4143.0,123.0,1438.0,304.0,-,179,-2716.0
2017-05-21 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,16:30,3423,28.0,4149.0,136.0,1342.0,302.0,-,179,-2713.0
2017-05-21 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,17:00,3362,28.0,4093.0,146.0,1209.0,329.0,-,181,-2623.0
2017-05-21 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,17:30,3376,28.0,4117.0,154.0,1072.0,340.0,-,173,-2508.0
2017-05-21 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,18:00,3421,28.0,4088.0,168.0,882.0,371.0,-,177,-2294.0
2017-05-21 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,18:30,3445,28.0,4030.0,172.0,696.0,452.0,-,177,-2112.0
2017-05-21 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,19:00,3512,28.0,4015.0,182.0,522.0,545.0,-,174,-1954.0
2017-05-21 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,19:30,3595,28.0,4045.0,196.0,357.0,545.0,-,170,-1747.0
2017-05-21 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,20:00,3635,29.0,4156.0,207.0,206.0,539.0,-,174,-1676.0
2017-05-21 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,20:30,3576,29.0,4158.0,226.0,107.0,568.0,-,174,-1686.0
2017-05-21 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,21:00,3569,29.0,4157.0,254.0,40.0,483.0,-,173,-1568.0
2017-05-21 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,21:30,3549,29.0,4157.0,277.0,-1.0,485.0,-,176,-1575.0
2017-05-21 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,22:00,3626,29.0,4157.0,279.0,-1.0,490.0,-,177,-1504.0
2017-05-21 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,22:30,3787,29.0,4157.0,281.0,-1.0,567.0,-,176,-1424.0
2017-05-21 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,23:00,4146,29.0,4161.0,292.0,-1.0,637.0,-,175,-1148.0
2017-05-21 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-21,23:30,4051,29.0,4163.0,287.0,-1.0,560.0,-,178,-1165.0
2017-05-22 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,00:00,4033,28.0,4135.0,284.0,-1.0,561.0,-,176,-1150.0
2017-05-22 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,00:30,3961,29.0,4075.0,260.0,-1.0,391.0,-,178,-971.0
2017-05-22 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,01:00,3682,29.0,4039.0,234.0,-1.0,400.0,-,181,-1200.0
2017-05-22 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,01:30,3838,29.0,4096.0,217.0,-1.0,345.0,-,178,-1026.0
2017-05-22 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,02:00,3632,29.0,4059.0,195.0,-1.0,320.0,-,176,-1146.0
2017-05-22 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,02:30,3698,29.0,4117.0,185.0,-1.0,281.0,-,180,-1093.0
2017-05-22 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,03:00,3509,29.0,4056.0,169.0,-1.0,272.0,-,182,-1199.0
2017-05-22 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,03:30,3291,29.0,4131.0,139.0,-1.0,265.0,-,180,-1452.0
2017-05-22 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,04:00,3126,29.0,4102.0,120.0,-1.0,264.0,-,186,-1575.0
2017-05-22 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,04:30,3160,29.0,4158.0,103.0,-1.0,264.0,-,183,-1576.0
2017-05-22 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,05:00,3264,29.0,4175.0,100.0,-1.0,278.0,-,182,-1500.0
2017-05-22 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,05:30,3352,29.0,4176.0,95.0,-1.0,281.0,-,180,-1409.0
2017-05-22 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,06:00,3481,29.0,4176.0,97.0,-1.0,357.0,-,181,-1360.0
2017-05-22 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,06:30,3674,26.0,4092.0,107.0,0.0,413.0,-,182,-1145.0
2017-05-22 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,07:00,3882,28.0,4121.0,95.0,11.0,423.0,-,181,-977.0
2017-05-22 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,07:30,4054,29.0,4073.0,101.0,48.0,443.0,-,182,-821.0
2017-05-22 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,08:00,4237,29.0,4118.0,110.0,138.0,523.0,-,185,-866.0
2017-05-22 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,08:30,4355,29.0,4135.0,108.0,214.0,544.0,-,181,-855.0
2017-05-22 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,09:00,4445,29.0,4170.0,94.0,282.0,554.0,-,182,-866.0
2017-05-22 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,09:30,4560,29.0,4168.0,85.0,372.0,546.0,-,185,-825.0
2017-05-22 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,10:00,4630,29.0,4166.0,82.0,588.0,547.0,-,182,-964.0
2017-05-22 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,10:30,4663,29.0,4162.0,64.0,806.0,465.0,-,182,-1045.0
2017-05-22 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,11:00,4632,29.0,4163.0,58.0,891.0,469.0,-,184,-1160.0
2017-05-22 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,11:30,4783,29.0,4163.0,49.0,985.0,440.0,-,183,-1066.0
2017-05-22 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,12:00,4821,28.0,4162.0,43.0,1185.0,447.0,-,181,-1225.0
2017-05-22 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,12:30,4768,29.0,4162.0,56.0,1271.0,457.0,-,178,-1383.0
2017-05-22 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,13:00,4858,28.0,4161.0,45.0,1269.0,447.0,-,179,-1272.0
2017-05-22 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,13:30,4787,28.0,4165.0,28.0,1295.0,452.0,-,178,-1359.0
2017-05-22 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,14:00,4939,28.0,4161.0,18.0,1325.0,443.0,-,176,-1211.0
2017-05-22 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,14:30,5015,28.0,4162.0,21.0,1245.0,492.0,-,171,-1104.0
2017-05-22 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,15:00,4676,28.0,4165.0,15.0,1111.0,405.0,-,172,-1220.0
2017-05-22 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,15:30,4697,28.0,4174.0,20.0,1113.0,404.0,-,173,-1216.0
2017-05-22 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,16:00,4572,30.0,4179.0,20.0,1110.0,473.0,-,174,-1414.0
2017-05-22 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,16:30,4502,29.0,4179.0,24.0,1022.0,460.0,-,174,-1386.0
2017-05-22 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,17:00,4433,30.0,4190.0,20.0,965.0,404.0,-,175,-1351.0
2017-05-22 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,17:30,4301,30.0,4193.0,21.0,899.0,482.0,-,175,-1499.0
2017-05-22 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,18:00,4299,30.0,4192.0,23.0,741.0,490.0,-,176,-1353.0
2017-05-22 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,18:30,4257,30.0,4191.0,29.0,622.0,495.0,-,178,-1287.0
2017-05-22 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,19:00,4401,30.0,4189.0,33.0,480.0,671.0,-,174,-1176.0
2017-05-22 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,19:30,4326,31.0,4186.0,28.0,323.0,668.0,-,171,-1080.0
2017-05-22 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,20:00,4248,31.0,4185.0,30.0,187.0,665.0,-,175,-1023.0
2017-05-22 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,20:30,4023,31.0,4185.0,32.0,78.0,590.0,-,174,-1067.0
2017-05-22 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,21:00,3925,31.0,4185.0,40.0,21.0,498.0,-,178,-1028.0
2017-05-22 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,21:30,3761,31.0,4183.0,49.0,1.0,495.0,-,177,-1175.0
2017-05-22 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,22:00,3827,31.0,4186.0,68.0,-1.0,583.0,-,179,-1220.0
2017-05-22 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,22:30,3972,31.0,4185.0,91.0,-1.0,544.0,-,177,-1056.0
2017-05-22 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,23:00,4276,31.0,4195.0,106.0,-1.0,539.0,-,183,-778.0
2017-05-22 23:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-22,23:30,4259,31.0,4195.0,121.0,-1.0,426.0,-,179,-691.0
2017-05-23 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,00:00,4207,31.0,4195.0,126.0,-1.0,418.0,-,178,-740.0
2017-05-23 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,00:30,4137,31.0,4156.0,130.0,-1.0,388.0,-,180,-747.0
2017-05-23 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,01:00,3833,31.0,4036.0,133.0,-1.0,390.0,-,177,-933.0
2017-05-23 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,01:30,3925,29.0,4076.0,115.0,-1.0,370.0,-,174,-840.0
2017-05-23 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,02:00,3685,29.0,4036.0,101.0,-1.0,444.0,-,184,-1107.0
2017-05-23 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,02:30,3731,29.0,4059.0,96.0,-1.0,398.0,-,188,-1038.0
2017-05-23 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,03:00,3486,29.0,4044.0,103.0,-1.0,296.0,-,183,-1169.0
2017-05-23 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,03:30,3341,29.0,4040.0,91.0,-1.0,298.0,-,183,-1299.0
2017-05-23 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,04:00,3285,29.0,4009.0,79.0,-1.0,297.0,-,185,-1314.0
2017-05-23 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,04:30,3178,29.0,3996.0,73.0,-1.0,296.0,-,185,-1401.0
2017-05-23 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,05:00,3209,29.0,4084.0,57.0,-1.0,294.0,-,188,-1442.0
2017-05-23 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,05:30,3316,29.0,4063.0,46.0,-1.0,292.0,-,188,-1301.0
2017-05-23 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,06:00,3440,29.0,4048.0,40.0,-1.0,348.0,-,186,-1210.0
2017-05-23 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,06:30,3559,29.0,4055.0,33.0,-1.0,378.0,-,186,-1122.0
2017-05-23 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,07:00,3738,29.0,4161.0,32.0,6.0,498.0,-,190,-1178.0
2017-05-23 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,07:30,3917,29.0,4170.0,22.0,24.0,634.0,-,190,-1152.0
2017-05-23 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,08:00,3985,29.0,4168.0,16.0,64.0,652.0,-,184,-1129.0
2017-05-23 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,08:30,4154,29.0,4169.0,13.0,106.0,721.0,-,182,-1066.0
2017-05-23 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,09:00,4261,29.0,4166.0,12.0,157.0,723.0,-,181,-1007.0
2017-05-23 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,09:30,4367,29.0,4166.0,11.0,207.0,723.0,-,181,-951.0
2017-05-23 10:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,10:00,4473,29.0,4167.0,10.0,259.0,644.0,-,180,-816.0
2017-05-23 10:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,10:30,4667,28.0,4167.0,11.0,319.0,664.0,-,181,-704.0
2017-05-23 11:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,11:00,4642,29.0,4169.0,10.0,398.0,735.0,-,184,-883.0
2017-05-23 11:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,11:30,4681,29.0,4169.0,10.0,458.0,668.0,-,183,-836.0
2017-05-23 12:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,12:00,4741,29.0,4168.0,9.0,585.0,676.0,-,184,-911.0
2017-05-23 12:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,12:30,4655,30.0,4167.0,9.0,675.0,581.0,-,179,-987.0
2017-05-23 13:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,13:00,4767,30.0,4167.0,8.0,812.0,594.0,-,179,-1023.0
2017-05-23 13:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,13:30,4557,29.0,4165.0,7.0,836.0,573.0,-,180,-1234.0
2017-05-23 14:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,14:00,4748,29.0,4167.0,6.0,963.0,577.0,-,174,-1167.0
2017-05-23 14:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,14:30,4752,29.0,4165.0,7.0,1003.0,456.0,-,173,-1080.0
2017-05-23 15:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,15:00,4603,36.0,4164.0,8.0,1089.0,292.0,-,175,-1162.0
2017-05-23 15:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,15:30,4574,29.0,4146.0,11.0,1055.0,300.0,-,175,-1142.0
2017-05-23 16:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,16:00,4501,29.0,4131.0,11.0,1160.0,306.0,-,179,-1315.0
2017-05-23 16:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,16:30,4481,29.0,4124.0,12.0,1147.0,315.0,-,179,-1324.0
2017-05-23 17:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,17:00,4392,29.0,4110.0,14.0,1069.0,330.0,-,181,-1342.0
2017-05-23 17:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,17:30,4290,30.0,4159.0,16.0,999.0,395.0,-,182,-1491.0
2017-05-23 18:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,18:00,4219,28.0,4157.0,17.0,913.0,401.0,-,180,-1478.0
2017-05-23 18:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,18:30,4211,28.0,4157.0,14.0,755.0,462.0,-,177,-1382.0
2017-05-23 19:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,19:00,4191,28.0,4161.0,14.0,598.0,619.0,-,178,-1407.0
2017-05-23 19:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,19:30,4261,29.0,4160.0,16.0,405.0,636.0,-,178,-1163.0
2017-05-23 20:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,20:00,4149,30.0,4157.0,20.0,231.0,646.0,-,180,-1116.0
2017-05-23 20:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,20:30,4013,30.0,4156.0,24.0,103.0,643.0,-,179,-1122.0
2017-05-23 21:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,21:00,3875,30.0,4155.0,29.0,35.0,581.0,-,181,-1135.0
2017-05-23 21:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,21:30,3869,29.0,4154.0,35.0,1.0,394.0,-,181,-924.0
2017-05-23 22:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,22:00,4007,29.0,4158.0,40.0,-1.0,459.0,-,181,-859.0
2017-05-23 22:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,22:30,4133,30.0,4157.0,51.0,-1.0,527.0,-,184,-815.0
2017-05-23 23:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2017-05-23,23:00,4447,27.0,4156.0,55.0,-1.0,591.0,-,182,-564.0
