P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Grand-Est,Donn�es d�finitives,2015-08-12,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-12,23:30,4133,26,10549,821,0,557,0,60,-7880
Grand-Est,Donn�es d�finitives,2015-08-12,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,00:00,4033,27,10458,875,0,568,0,60,-7954
Grand-Est,Donn�es d�finitives,2015-08-13,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,00:30,3831,28,10463,821,0,569,-179,60,-7931
Grand-Est,Donn�es d�finitives,2015-08-13,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,01:00,3643,27,10438,752,0,468,-538,61,-7565
Grand-Est,Donn�es d�finitives,2015-08-13,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,01:30,3635,27,10435,714,0,454,-535,60,-7519
Grand-Est,Donn�es d�finitives,2015-08-13,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,02:00,3716,28,10421,722,0,463,-533,62,-7446
Grand-Est,Donn�es d�finitives,2015-08-13,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,02:30,3692,27,10421,736,0,481,-531,61,-7502
Grand-Est,Donn�es d�finitives,2015-08-13,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,03:00,3541,27,10442,751,0,500,-529,60,-7710
Grand-Est,Donn�es d�finitives,2015-08-13,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,03:30,3472,27,10484,737,0,471,-528,60,-7779
Grand-Est,Donn�es d�finitives,2015-08-13,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,04:00,3423,24,10457,763,0,467,-526,60,-7822
Grand-Est,Donn�es d�finitives,2015-08-13,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,04:30,3460,25,10506,770,0,488,-525,61,-7865
Grand-Est,Donn�es d�finitives,2015-08-13,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,05:00,3425,23,10516,793,0,456,-522,60,-7902
Grand-Est,Donn�es d�finitives,2015-08-13,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,05:30,3502,28,10528,761,0,479,-520,61,-7835
Grand-Est,Donn�es d�finitives,2015-08-13,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,06:00,3532,27,10541,765,0,478,-517,58,-7819
Grand-Est,Donn�es d�finitives,2015-08-13,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,06:30,3607,26,10576,770,0,509,-514,55,-7814
Grand-Est,Donn�es d�finitives,2015-08-13,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,07:00,3662,26,10605,783,4,499,-509,54,-7799
Grand-Est,Donn�es d�finitives,2015-08-13,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,07:30,3812,27,10615,765,18,488,-507,52,-7648
Grand-Est,Donn�es d�finitives,2015-08-13,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,08:00,3914,25,10642,722,41,499,0,58,-8073
Grand-Est,Donn�es d�finitives,2015-08-13,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,08:30,4017,26,10638,630,72,503,0,57,-7909
Grand-Est,Donn�es d�finitives,2015-08-13,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,09:00,4082,26,10637,487,105,615,0,49,-7838
Grand-Est,Donn�es d�finitives,2015-08-13,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,09:30,4282,29,10646,415,139,752,0,48,-7746
Grand-Est,Donn�es d�finitives,2015-08-13,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,10:00,4334,28,10633,413,170,747,0,48,-7704
Grand-Est,Donn�es d�finitives,2015-08-13,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,10:30,4419,26,10619,390,207,848,0,48,-7719
Grand-Est,Donn�es d�finitives,2015-08-13,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,11:00,4496,25,10599,351,232,1114,0,49,-7873
Grand-Est,Donn�es d�finitives,2015-08-13,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,11:30,4588,28,10571,338,251,1078,0,47,-7725
Grand-Est,Donn�es d�finitives,2015-08-13,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,12:00,4673,28,10544,318,269,1090,0,46,-7623
Grand-Est,Donn�es d�finitives,2015-08-13,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,12:30,4669,28,10534,223,287,1034,0,48,-7486
Grand-Est,Donn�es d�finitives,2015-08-13,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,13:00,4712,33,10522,138,286,956,0,48,-7271
Grand-Est,Donn�es d�finitives,2015-08-13,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,13:30,4588,32,10437,111,277,799,0,48,-7116
Grand-Est,Donn�es d�finitives,2015-08-13,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,14:00,4569,32,10432,163,276,679,0,47,-7060
Grand-Est,Donn�es d�finitives,2015-08-13,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,14:30,4558,32,10468,322,226,718,0,48,-7257
Grand-Est,Donn�es d�finitives,2015-08-13,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,15:00,4534,31,10422,470,243,667,0,47,-7346
Grand-Est,Donn�es d�finitives,2015-08-13,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,15:30,4372,32,10424,548,180,669,0,45,-7526
Grand-Est,Donn�es d�finitives,2015-08-13,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,16:00,4372,28,10495,473,192,645,0,52,-7513
Grand-Est,Donn�es d�finitives,2015-08-13,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,16:30,4367,32,10501,613,164,682,0,53,-7678
Grand-Est,Donn�es d�finitives,2015-08-13,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,17:00,4321,32,10504,391,146,580,0,52,-7384
Grand-Est,Donn�es d�finitives,2015-08-13,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,17:30,4277,31,10430,328,122,718,0,51,-7403
Grand-Est,Donn�es d�finitives,2015-08-13,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,18:00,4299,30,10434,443,109,844,0,50,-7612
Grand-Est,Donn�es d�finitives,2015-08-13,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,18:30,4247,32,10489,717,63,850,0,52,-7956
Grand-Est,Donn�es d�finitives,2015-08-13,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,19:00,4296,31,10525,651,40,1132,0,50,-8133
Grand-Est,Donn�es d�finitives,2015-08-13,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,19:30,4210,30,10567,497,17,1113,0,50,-8064
Grand-Est,Donn�es d�finitives,2015-08-13,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,20:00,4091,25,10559,390,9,825,0,52,-7768
Grand-Est,Donn�es d�finitives,2015-08-13,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,20:30,4019,25,10647,374,2,806,0,51,-7887
Grand-Est,Donn�es d�finitives,2015-08-13,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,21:00,4042,25,10669,398,0,784,0,52,-7886
Grand-Est,Donn�es d�finitives,2015-08-13,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,21:30,4106,24,10657,374,0,853,0,53,-7855
Grand-Est,Donn�es d�finitives,2015-08-13,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,22:00,4038,25,10667,385,0,813,0,47,-7899
Grand-Est,Donn�es d�finitives,2015-08-13,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,22:30,4069,25,10690,330,0,662,0,48,-7686
Grand-Est,Donn�es d�finitives,2015-08-13,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,23:00,4041,26,10683,316,0,687,0,46,-7717
Grand-Est,Donn�es d�finitives,2015-08-13,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-13,23:30,4025,25,10686,249,0,586,0,48,-7570
Grand-Est,Donn�es d�finitives,2015-08-13,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,00:00,3913,24,10578,164,0,580,0,50,-7483
Grand-Est,Donn�es d�finitives,2015-08-14,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,00:30,3714,25,10634,135,0,496,-535,43,-7084
Grand-Est,Donn�es d�finitives,2015-08-14,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,01:00,3604,27,10610,148,0,497,-534,44,-7187
Grand-Est,Donn�es d�finitives,2015-08-14,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,01:30,3635,25,10651,133,0,495,-533,45,-7181
Grand-Est,Donn�es d�finitives,2015-08-14,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,02:00,3648,25,10622,165,0,496,-357,49,-7352
Grand-Est,Donn�es d�finitives,2015-08-14,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,02:30,3546,25,10646,202,0,495,-356,55,-7521
Grand-Est,Donn�es d�finitives,2015-08-14,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,03:00,3468,24,10583,235,0,493,-356,49,-7558
Grand-Est,Donn�es d�finitives,2015-08-14,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,03:30,3367,24,10596,247,0,488,-355,50,-7683
Grand-Est,Donn�es d�finitives,2015-08-14,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,04:00,3270,26,10583,324,0,488,-354,51,-7847
Grand-Est,Donn�es d�finitives,2015-08-14,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,04:30,3330,24,10627,389,0,494,-524,57,-7737
Grand-Est,Donn�es d�finitives,2015-08-14,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,05:00,3319,25,10637,394,0,496,-523,57,-7767
Grand-Est,Donn�es d�finitives,2015-08-14,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,05:30,3418,28,10630,425,0,514,-520,58,-7715
Grand-Est,Donn�es d�finitives,2015-08-14,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,06:00,3522,25,10621,407,0,522,-519,58,-7591
Grand-Est,Donn�es d�finitives,2015-08-14,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,06:30,3563,26,10612,433,0,522,-515,58,-7574
Grand-Est,Donn�es d�finitives,2015-08-14,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,07:00,3643,26,10598,421,1,534,-512,57,-7480
Grand-Est,Donn�es d�finitives,2015-08-14,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,07:30,3767,25,10632,341,11,544,-508,58,-7338
Grand-Est,Donn�es d�finitives,2015-08-14,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,08:00,3921,25,10660,269,20,562,-169,59,-7506
Grand-Est,Donn�es d�finitives,2015-08-14,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,08:30,4030,25,10641,234,37,660,0,60,-7627
Grand-Est,Donn�es d�finitives,2015-08-14,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,09:00,4097,26,10647,195,60,788,0,61,-7680
Grand-Est,Donn�es d�finitives,2015-08-14,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,09:30,4190,26,10616,180,65,749,0,60,-7505
Grand-Est,Donn�es d�finitives,2015-08-14,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,10:00,4274,27,10603,188,89,834,0,60,-7527
Grand-Est,Donn�es d�finitives,2015-08-14,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,10:30,4285,26,10684,210,116,922,0,60,-7732
Grand-Est,Donn�es d�finitives,2015-08-14,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,11:00,4353,28,10681,225,131,1057,0,59,-7829
Grand-Est,Donn�es d�finitives,2015-08-14,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,11:30,4401,26,10671,227,149,1164,0,59,-7895
Grand-Est,Donn�es d�finitives,2015-08-14,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,12:00,4551,27,10601,230,169,1254,0,60,-7789
Grand-Est,Donn�es d�finitives,2015-08-14,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,12:30,4508,26,10576,276,145,970,0,61,-7547
Grand-Est,Donn�es d�finitives,2015-08-14,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,13:00,4556,28,10568,320,178,970,0,62,-7570
Grand-Est,Donn�es d�finitives,2015-08-14,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,13:30,4425,30,10548,334,170,952,0,66,-7674
Grand-Est,Donn�es d�finitives,2015-08-14,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,14:00,4435,28,10549,375,211,706,0,63,-7498
Grand-Est,Donn�es d�finitives,2015-08-14,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,14:30,4405,29,10561,398,196,716,0,64,-7558
Grand-Est,Donn�es d�finitives,2015-08-14,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,15:00,4322,30,10540,464,207,595,0,65,-7578
Grand-Est,Donn�es d�finitives,2015-08-14,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,15:30,4269,29,10552,420,172,598,0,65,-7566
Grand-Est,Donn�es d�finitives,2015-08-14,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,16:00,4218,29,10526,369,130,588,-7,67,-7483
Grand-Est,Donn�es d�finitives,2015-08-14,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,16:30,4179,31,10627,450,110,574,-175,66,-7503
Grand-Est,Donn�es d�finitives,2015-08-14,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,17:00,4090,29,10628,458,84,544,-175,65,-7543
Grand-Est,Donn�es d�finitives,2015-08-14,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,17:30,4008,31,10635,553,74,674,-175,63,-7848
Grand-Est,Donn�es d�finitives,2015-08-14,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,18:00,4160,29,10628,660,74,715,0,64,-8010
Grand-Est,Donn�es d�finitives,2015-08-14,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,18:30,4092,29,10617,694,78,836,0,65,-8225
Grand-Est,Donn�es d�finitives,2015-08-14,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,19:00,4128,30,10528,731,54,863,0,65,-8142
Grand-Est,Donn�es d�finitives,2015-08-14,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,19:30,4051,29,10555,781,27,882,0,66,-8289
Grand-Est,Donn�es d�finitives,2015-08-14,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,20:00,4006,30,10578,699,15,877,0,67,-8259
Grand-Est,Donn�es d�finitives,2015-08-14,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,20:30,3837,29,10570,578,3,740,0,67,-8151
Grand-Est,Donn�es d�finitives,2015-08-14,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,21:00,3818,31,10556,539,0,574,0,67,-7948
Grand-Est,Donn�es d�finitives,2015-08-14,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,21:30,3976,30,10595,486,0,579,0,67,-7779
Grand-Est,Donn�es d�finitives,2015-08-14,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,22:00,3930,31,10566,554,0,566,0,65,-7852
Grand-Est,Donn�es d�finitives,2015-08-14,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,22:30,4001,26,10462,558,0,822,0,66,-7933
Grand-Est,Donn�es d�finitives,2015-08-14,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,23:00,3973,26,10171,529,0,1125,0,64,-7942
Grand-Est,Donn�es d�finitives,2015-08-14,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-14,23:30,3991,25,9961,545,0,949,0,66,-7554
Grand-Est,Donn�es d�finitives,2015-08-14,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,00:00,3852,26,9894,516,0,934,0,65,-7582
Grand-Est,Donn�es d�finitives,2015-08-15,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,00:30,3665,25,9905,460,0,872,0,65,-7661
Grand-Est,Donn�es d�finitives,2015-08-15,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,01:00,3544,27,9856,458,0,585,0,65,-7447
Grand-Est,Donn�es d�finitives,2015-08-15,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,01:30,3548,26,9815,462,0,586,0,67,-7407
Grand-Est,Donn�es d�finitives,2015-08-15,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,02:00,3597,25,9750,493,0,484,0,63,-7217
Grand-Est,Donn�es d�finitives,2015-08-15,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,02:30,3499,26,9746,531,0,498,-535,65,-6831
Grand-Est,Donn�es d�finitives,2015-08-15,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,03:00,3316,24,9724,517,0,489,-534,67,-6970
Grand-Est,Donn�es d�finitives,2015-08-15,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,03:30,3205,26,9718,556,0,522,-532,65,-7150
Grand-Est,Donn�es d�finitives,2015-08-15,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,04:00,3180,25,9704,561,0,549,-530,68,-7197
Grand-Est,Donn�es d�finitives,2015-08-15,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,04:30,3147,25,9760,615,0,555,-528,67,-7347
Grand-Est,Donn�es d�finitives,2015-08-15,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,05:00,3165,25,9716,583,0,550,-527,64,-7245
Grand-Est,Donn�es d�finitives,2015-08-15,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,05:30,3157,25,9759,687,0,566,-524,67,-7421
Grand-Est,Donn�es d�finitives,2015-08-15,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,06:00,3147,28,9785,783,0,566,-523,67,-7559
Grand-Est,Donn�es d�finitives,2015-08-15,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,06:30,3161,25,9826,855,0,576,-520,68,-7668
Grand-Est,Donn�es d�finitives,2015-08-15,06:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,07:00,3162,26,9832,913,1,581,-517,66,-7739
Grand-Est,Donn�es d�finitives,2015-08-15,07:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,07:30,3179,26,9841,932,11,575,-514,67,-7758
Grand-Est,Donn�es d�finitives,2015-08-15,07:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,08:00,3321,25,9863,929,21,563,-510,68,-7638
Grand-Est,Donn�es d�finitives,2015-08-15,08:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,08:30,3325,25,9864,945,33,565,0,69,-8176
Grand-Est,Donn�es d�finitives,2015-08-15,08:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,09:00,3469,25,9871,1002,42,559,0,68,-8098
Grand-Est,Donn�es d�finitives,2015-08-15,09:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,09:30,3625,25,9868,1047,50,528,0,66,-7960
Grand-Est,Donn�es d�finitives,2015-08-15,09:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,10:00,3701,26,9853,1143,60,610,0,66,-8057
Grand-Est,Donn�es d�finitives,2015-08-15,10:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,10:30,3738,26,9858,1198,80,614,0,67,-8105
Grand-Est,Donn�es d�finitives,2015-08-15,10:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,11:00,3832,26,9852,1242,94,709,0,67,-8157
Grand-Est,Donn�es d�finitives,2015-08-15,11:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,11:30,3841,26,9884,1326,77,979,0,66,-8518
Grand-Est,Donn�es d�finitives,2015-08-15,11:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,12:00,3962,24,9883,1418,107,1225,0,67,-8762
Grand-Est,Donn�es d�finitives,2015-08-15,12:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,12:30,4039,26,9876,1371,126,1183,0,69,-8612
Grand-Est,Donn�es d�finitives,2015-08-15,12:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,13:00,4074,25,9885,1357,102,1111,0,68,-8474
Grand-Est,Donn�es d�finitives,2015-08-15,13:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,13:30,3875,25,9807,1345,114,712,0,68,-8195
Grand-Est,Donn�es d�finitives,2015-08-15,13:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,14:00,3809,24,9808,1262,102,605,0,66,-8058
Grand-Est,Donn�es d�finitives,2015-08-15,14:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,14:30,3719,26,9815,1188,97,618,0,68,-8092
Grand-Est,Donn�es d�finitives,2015-08-15,14:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,15:00,3705,28,9792,1075,97,617,0,69,-7973
Grand-Est,Donn�es d�finitives,2015-08-15,15:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,15:30,3622,26,9818,1003,91,608,0,65,-7989
Grand-Est,Donn�es d�finitives,2015-08-15,15:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,16:00,3605,26,9829,884,85,594,0,61,-7875
Grand-Est,Donn�es d�finitives,2015-08-15,16:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,16:30,3557,27,9802,812,85,598,0,63,-7829
Grand-Est,Donn�es d�finitives,2015-08-15,16:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,17:00,3474,26,9822,708,71,609,0,67,-7828
Grand-Est,Donn�es d�finitives,2015-08-15,17:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,17:30,3492,25,9801,575,63,611,0,66,-7649
Grand-Est,Donn�es d�finitives,2015-08-15,17:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,18:00,3512,27,9829,476,44,610,0,64,-7539
Grand-Est,Donn�es d�finitives,2015-08-15,18:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,18:30,3505,26,9860,400,33,722,0,67,-7601
Grand-Est,Donn�es d�finitives,2015-08-15,18:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,19:00,3702,25,9899,347,29,851,0,68,-7518
Grand-Est,Donn�es d�finitives,2015-08-15,19:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,19:30,3595,27,9896,269,17,717,0,69,-7400
Grand-Est,Donn�es d�finitives,2015-08-15,19:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,20:00,3659,25,9925,230,10,730,0,68,-7329
Grand-Est,Donn�es d�finitives,2015-08-15,20:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,20:30,3534,27,9934,203,3,747,0,68,-7449
Grand-Est,Donn�es d�finitives,2015-08-15,20:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,21:00,3709,25,9926,182,0,739,0,68,-7231
Grand-Est,Donn�es d�finitives,2015-08-15,21:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,21:30,3696,25,9923,158,0,860,0,66,-7336
Grand-Est,Donn�es d�finitives,2015-08-15,21:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,22:00,3708,27,9947,179,0,1185,0,67,-7697
Grand-Est,Donn�es d�finitives,2015-08-15,22:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,22:30,3745,26,9961,203,0,1115,0,66,-7626
Grand-Est,Donn�es d�finitives,2015-08-15,22:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,23:00,3715,25,9959,193,0,1167,0,67,-7696
Grand-Est,Donn�es d�finitives,2015-08-15,23:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-15,23:30,3767,25,9952,167,0,1037,0,67,-7481
Grand-Est,Donn�es d�finitives,2015-08-15,23:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-16,00:00,3636,26,9948,163,0,916,0,68,-7486
Grand-Est,Donn�es d�finitives,2015-08-16,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-16,00:30,3588,25,9946,161,0,939,0,69,-7552
Grand-Est,Donn�es d�finitives,2015-08-16,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-16,01:00,3327,26,9848,145,0,581,0,69,-7341
Grand-Est,Donn�es d�finitives,2015-08-16,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-08-16,01:30,3434,27,9862,118,0,602,0,69,-7244
Grand-Est,Donn�es d�finitives,2015-08-16,01:45,,,,,,,,,
