P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,12:45,4815,53,4146,317,580,358,-,162,-801
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,13:00,4725,53,4142,304,696,358,-,168,-997
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,13:15,4680,53,4146,321,665,293,-,170,-968
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,13:30,4609,53,4147,332,719,287,-,166,-1094
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,13:45,4665,53,4149,319,690,289,-,162,-998
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,14:00,4725,53,4146,328,657,290,-,162,-911
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,14:15,4878,53,4148,335,644,281,-,168,-751
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,14:30,4794,53,4142,337,616,285,-,164,-804
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,14:45,4667,53,4145,298,635,354,-,169,-987
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,15:00,4553,53,4146,269,599,355,-,166,-1035
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,15:15,4554,53,4147,264,647,354,-,162,-1073
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,15:30,4484,53,4145,257,662,351,-,171,-1155
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,15:45,4283,53,4143,242,601,351,-,168,-1275
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,16:00,4358,53,4145,252,545,347,-,166,-1150
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,16:15,4296,53,4145,239,613,347,-,163,-1263
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,16:30,4169,53,4146,233,586,348,-,162,-1358
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,16:45,4190,53,4146,251,543,270,-,163,-1236
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,17:00,4081,53,4144,236,449,268,-,162,-1231
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,17:15,4120,53,4146,244,465,268,-,169,-1225
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,17:30,4054,53,4146,225,491,266,-,162,-1289
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,17:45,4198,53,4145,257,440,268,-,163,-1128
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,18:00,4073,53,4148,257,348,267,-,162,-1161
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,18:15,4176,53,4146,257,359,289,-,161,-1089
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,18:30,4076,53,4146,302,263,265,-,160,-1112
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,18:45,4158,53,4146,278,295,297,-,160,-1069
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,19:00,4157,53,4145,289,207,329,-,159,-1025
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,19:15,4202,53,4149,273,238,440,-,160,-1111
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,19:30,4128,53,4150,238,203,411,-,160,-1086
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,19:45,4119,53,4151,215,131,405,-,160,-996
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,20:00,4133,53,4147,229,106,411,-,160,-974
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,20:15,4022,53,4150,201,91,419,-,160,-1051
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,20:30,3970,53,4151,180,81,420,-,159,-1074
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,20:45,3894,53,4153,185,63,333,-,160,-1054
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,21:00,3907,53,4149,170,43,326,-,159,-992
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,21:15,3812,53,4151,156,36,325,-,159,-1068
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,21:30,3882,53,4151,133,34,325,-,159,-973
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,21:45,3718,53,4149,127,31,329,-,159,-1129
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,22:00,3863,53,4149,121,27,326,-,160,-973
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,22:15,4042,53,4147,108,27,314,-,160,-768
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,22:30,4160,53,4149,103,27,366,-,160,-699
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,22:45,4260,53,4155,98,0,398,-,160,-632
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,23:00,4065,53,4155,104,0,400,-,160,-833
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,23:15,3971,53,4149,109,0,384,-,160,-912
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,23:30,3898,53,4154,116,0,379,-,160,-990
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-30,23:45,3791,53,4038,107,0,377,-,158,-963
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,00:00,3727,55,3851,106,0,395,-,122,-818
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,00:15,3808,55,3676,101,0,290,-,122,-452
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,00:30,3825,55,3521,99,0,291,-,122,-278
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,00:45,3701,55,3315,96,0,290,-,124,-200
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,01:00,3698,55,3077,92,0,282,-,124,40
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,01:15,3849,55,2870,86,0,211,-,124,476
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,01:30,3695,55,2695,91,0,228,-,124,475
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,01:45,3602,55,2682,84,0,286,-,124,345
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,02:00,3570,55,2688,75,0,290,-,122,325
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,02:15,3575,55,2693,72,0,286,-,122,333
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,02:30,3597,55,2699,72,0,285,-,122,349
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,02:45,3469,55,2704,65,0,276,-,122,232
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,03:00,3385,55,2705,67,0,271,-,122,149
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,03:15,3302,55,2714,66,0,198,-,122,132
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,03:30,3289,55,2723,62,0,196,-,122,116
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,03:45,3213,55,2724,59,0,193,-,122,45
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,04:00,3115,55,2730,59,0,189,-,122,-54
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,04:15,3180,55,2730,64,0,188,-,122,5
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,04:30,3106,55,2730,62,0,187,-,122,-65
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,04:45,3080,55,2730,59,0,184,-,124,-99
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,05:00,3071,55,2730,57,0,184,-,124,-105
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,05:15,3163,55,2730,57,0,185,-,124,-15
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,05:30,3197,55,2730,61,0,187,-,124,13
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,05:45,3195,55,2730,52,0,186,-,124,22
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,06:00,3189,55,2730,55,27,187,-,124,12
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,06:15,3235,55,2730,54,31,189,-,124,52
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,06:30,3185,55,2730,53,36,194,-,123,-7
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,06:45,3146,55,2730,53,45,270,-,123,-131
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,07:00,3170,55,2730,53,52,270,-,123,-113
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,07:15,3269,55,2730,50,75,266,-,123,-30
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,07:30,3327,55,2730,51,104,267,-,123,-3
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,07:45,3428,55,2730,44,115,269,-,123,91
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,08:00,3500,55,2730,40,154,256,-,124,140
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,08:15,3599,55,2730,42,192,186,-,124,270
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,08:30,3626,55,2730,39,230,186,-,124,262
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,08:45,3696,55,2730,38,308,187,-,124,254
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,09:00,3863,55,2730,41,285,190,-,124,438
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,09:15,3892,55,2730,38,311,275,-,124,359
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,09:30,3963,55,2730,38,345,278,-,124,393
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,09:45,3962,55,2730,36,331,280,-,127,403
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,10:00,4128,55,2730,33,369,266,-,126,549
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,10:15,3944,55,2730,34,415,194,-,124,392
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,10:30,4041,55,2730,35,383,204,-,126,507
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,10:45,3979,55,2730,34,401,210,-,126,423
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,11:00,4054,55,2730,34,462,208,-,127,438
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,11:15,4040,55,2730,35,491,218,-,123,388
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,11:30,4084,55,2730,38,572,224,-,127,338
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,11:45,4130,55,2730,43,559,305,-,128,309
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,12:00,4100,55,2730,42,463,305,-,125,381
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,12:15,4145,55,2730,42,554,303,-,128,333
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,12:30,3864,55,2730,48,581,288,-,128,35
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,12:45,3989,55,2730,48,535,217,-,127,278
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,13:00,3931,55,2730,57,526,219,-,133,211
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,13:15,3882,55,2730,65,571,223,-,126,111
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,13:30,4149,55,2730,64,596,232,-,130,341
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,13:45,4243,55,2730,64,567,222,-,134,471
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,14:00,4274,55,2730,71,526,215,-,130,548
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,14:15,4282,55,2730,80,534,217,-,131,536
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,14:30,4188,55,2730,85,544,214,-,130,430
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,14:45,4064,55,2730,94,576,221,-,130,258
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,15:00,4017,55,2730,95,619,219,-,128,171
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,15:15,4135,55,2730,97,570,216,-,127,340
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,15:30,4051,55,2730,102,595,216,-,129,223
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,15:45,3920,55,2730,111,494,218,-,127,186
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,16:00,3944,55,2730,110,530,219,-,124,176
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,16:15,3800,55,2730,118,491,229,-,125,52
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,16:30,3830,55,2730,136,539,237,-,124,8
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,16:45,3818,55,2730,136,505,247,-,124,21
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,17:00,3759,55,2730,146,429,247,-,124,28
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,17:15,3726,55,2730,151,448,252,-,124,-34
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,17:30,3802,55,2730,167,439,256,-,124,32
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,17:45,3791,55,2730,160,355,272,-,124,95
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,18:00,3716,55,2730,147,334,269,-,124,56
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,18:15,3763,55,2730,151,327,272,-,124,102
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,18:30,3838,55,2730,132,283,274,-,124,241
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,18:45,3878,55,2730,158,252,279,-,124,280
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,19:00,3943,55,2730,143,219,276,-,124,396
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,19:15,3898,55,2730,128,202,375,-,124,283
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,19:30,3884,55,2730,124,178,380,-,124,293
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,19:45,3844,55,2730,116,132,378,-,123,310
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,20:00,3841,55,2730,124,125,363,-,124,320
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,20:15,3672,55,2730,110,93,290,-,124,271
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,20:30,3551,55,2730,107,81,290,-,124,164
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,20:45,3535,55,2730,113,67,285,-,124,161
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,21:00,3461,55,2730,122,50,319,-,123,61
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,21:15,3487,55,2730,114,43,313,-,123,110
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,21:30,3425,55,2730,113,35,318,-,123,51
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,21:45,3431,55,2730,109,31,387,-,123,-4
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,22:00,3507,55,2730,115,27,442,-,123,14
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,22:15,3712,55,2730,115,27,471,-,123,191
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,22:30,3867,55,2730,119,27,469,-,124,343
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,22:45,4156,55,2730,126,0,493,-,124,601
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,23:00,4173,55,2730,119,0,490,-,124,628
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,23:15,4028,55,2730,118,0,409,-,124,564
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,23:30,3962,55,2730,118,0,414,-,124,494
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-01,23:45,-,-,-,116,0,-,-,-,-
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,00:00,4049,55,2730,113,0,369,-,124,631
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,00:15,4092,55,2730,117,0,340,-,124,699
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,00:30,3910,55,2730,119,0,335,-,124,520
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,00:45,3753,55,2730,109,0,258,-,124,450
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,01:00,3647,55,2730,108,0,257,-,124,346
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,01:15,3934,55,2730,100,0,247,-,124,651
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,01:30,3655,55,2730,96,0,250,-,124,373
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,01:45,3528,55,2730,94,0,248,-,124,250
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,02:00,3445,55,2730,87,0,249,-,124,173
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,02:15,3540,55,2730,82,0,243,-,124,280
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,02:30,3509,55,2730,72,0,237,-,124,265
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,02:45,3369,55,2730,84,0,238,-,124,112
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,03:00,3279,55,2730,87,0,236,-,124,20
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,03:15,3206,55,2730,79,0,240,-,124,-48
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,03:30,3091,55,2730,75,0,237,-,124,-157
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,03:45,3131,55,2730,77,0,237,-,124,-119
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,04:00,2999,55,2730,76,0,238,-,124,-251
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,04:15,3062,55,2730,74,0,236,-,124,-184
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,04:30,3009,55,2730,71,0,234,-,124,-232
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,04:45,3016,55,2730,71,0,315,-,124,-306
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,05:00,3020,55,2730,66,0,315,-,124,-297
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,05:15,2949,55,2730,62,0,313,-,124,-362
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,05:30,2979,55,2730,60,0,313,-,124,-330
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,05:45,2932,55,2730,59,0,314,-,124,-377
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,06:00,2988,55,2730,57,27,317,-,124,-322
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,06:15,2980,55,2730,60,31,308,-,124,-328
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,06:30,2891,55,2730,56,37,304,-,123,-413
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,06:45,2881,55,2730,52,43,235,-,123,-357
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,07:00,2892,55,2730,51,48,232,-,123,-347
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,07:15,2918,55,2730,51,74,231,-,123,-347
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,07:30,3040,55,2730,48,109,237,-,123,-263
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,07:45,3003,55,2730,44,147,235,-,124,-331
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,08:00,3151,55,2730,42,189,233,-,124,-222
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,08:15,3204,55,2730,43,231,236,-,124,-214
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,08:30,3286,55,2730,41,287,229,-,124,-180
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,08:45,3346,55,2730,39,334,228,-,126,-167
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,09:00,3284,55,2730,40,387,227,-,126,-281
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,09:15,3497,55,2730,43,452,227,-,128,-138
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,09:30,3611,55,2730,43,497,228,-,126,-68
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,09:45,3704,55,2730,48,613,226,-,126,-94
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,10:00,3684,55,2730,50,719,222,-,130,-222
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,10:15,3797,55,2730,51,727,225,-,126,-116
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,10:30,3932,55,2730,50,775,226,-,127,-31
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,10:45,3857,55,2730,51,771,226,-,133,-110
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,11:00,3951,55,2730,58,750,227,-,126,4
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,11:15,3892,55,2730,63,842,315,-,133,-246
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,11:30,4014,55,2730,68,867,316,-,126,-148
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,11:45,3829,55,2730,63,775,313,-,127,-234
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,12:00,3965,55,2730,71,719,316,-,134,-59
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,12:15,4031,55,2730,73,842,311,-,127,-106
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,12:30,4105,55,2730,74,807,309,-,130,0
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,12:45,4236,55,2730,72,863,316,-,129,72
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,13:00,4107,55,2730,61,893,309,-,129,-70
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,13:15,4065,55,2730,60,882,316,-,132,-110
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,13:30,3893,55,2730,69,932,297,-,131,-322
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,13:45,3996,55,2730,61,906,224,-,132,-113
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,14:00,3983,55,2730,61,989,228,-,130,-210
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,14:15,4036,55,2730,67,945,230,-,129,-121
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,14:30,3994,55,2730,60,927,227,-,132,-136
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,14:45,3696,55,2730,64,859,227,-,131,-371
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,15:00,3721,55,2730,69,817,229,-,133,-311
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,15:15,3812,55,2730,62,909,225,-,132,-302
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,15:30,3635,55,2730,61,839,225,-,128,-402
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,15:45,3485,55,2730,61,759,223,-,136,-478
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,16:00,3513,55,2730,60,759,224,-,136,-451
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,16:15,3502,55,2730,65,715,225,-,136,-423
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,16:30,3464,55,2730,60,672,222,-,132,-407
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,16:45,3291,55,2730,69,593,221,-,127,-504
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,17:00,3386,55,2730,62,572,220,-,125,-379
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,17:15,3402,55,2730,62,487,221,-,125,-279
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,17:30,3355,55,2730,53,481,222,-,126,-312
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,17:45,3390,55,2730,50,455,223,-,127,-251
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,18:00,3412,55,2730,50,418,222,-,126,-189
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,18:15,3527,55,2730,42,395,228,-,126,-50
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,18:30,3571,55,2730,49,365,245,-,126,0
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,18:45,3535,55,2730,44,305,303,-,126,-27
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,19:00,3468,55,2730,56,275,312,-,124,-85
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,19:15,3322,55,2730,51,261,383,-,124,-282
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,19:30,3332,55,2730,51,218,387,-,124,-233
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,19:45,3336,55,2730,56,161,381,-,124,-171
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,20:00,3506,55,2730,58,137,385,-,124,18
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,20:15,3504,55,2730,55,111,384,-,124,45
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,20:30,3534,55,2730,57,93,385,-,123,91
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,20:45,3355,55,2730,56,69,393,-,123,-70
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,21:00,3373,55,2730,57,49,388,-,123,-29
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,21:15,3310,55,2730,53,41,316,-,123,-7
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,21:30,3354,55,2730,48,36,314,-,123,48
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,21:45,3232,55,2730,59,32,312,-,123,-79
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,22:00,3430,55,2730,63,27,388,-,123,44
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,22:15,3584,55,2730,68,27,500,-,124,79
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,22:30,3532,55,2730,76,27,495,-,124,26
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,22:45,3730,55,2730,79,0,510,-,124,204
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,23:00,3634,55,2730,88,0,498,-,124,113
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,23:15,3656,55,2730,84,0,442,-,124,194
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,23:30,3518,55,2730,81,0,431,-,124,69
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-02,23:45,3750,55,2730,94,0,438,-,124,282
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-03,00:00,4013,55,2730,94,0,379,-,124,603
Nouvelle-Aquitaine,Donn�es temps r�el,2017-07-03,00:15,4134,55,2730,95,0,220,-,124,883
